entity1,relation,entity2
Q34302,P1343,Q1768721
Q3049084,P31,Q4167410
Q188572,P1889,Q2684591
Q188572,P461,Q3962655
Q188572,P461,Q17949
Q188572,P279,Q42848
Q188572,P279,Q2684591
Q188572,P361,Q59157121
Q188572,P361,Q7949
Q188572,P1343,Q602358
Q188572,P1343,Q1970746
Q188572,P460,Q7949
Q188572,P1552,Q7949
Q1324448,P31,Q7889
Q1324448,P136,Q343568
Q1324448,P404,Q208850
Q1324448,P404,Q1758804
Q1324448,P908,Q14915514
Q1324448,P914,Q14920392
Q1324448,P400,Q10680
Q1324448,P400,Q10683
Q1324448,P123,Q18594
Q1324448,P287,Q2524011
Q1324448,P287,Q10314180
Q1324448,P437,Q7982
Q1324448,P57,Q2524011
Q1324448,P86,Q2745564
Q1324448,P86,Q11468195
Q1324448,P178,Q932631
Q1324448,P479,Q273140
Q1324448,P852,Q14864330
Q1324448,P853,Q14870286
Q1324448,P175,Q2745564
Q1324448,P495,Q17
Q8078,P527,Q236975
Q8078,P527,Q224821
Q8078,P527,Q1206311
Q8078,P527,Q200694
Q8078,P527,Q35148
Q8078,P527,Q210841
Q8078,P527,Q484511
Q8078,P527,Q484284
Q8078,P527,Q179289
Q8078,P910,Q7217201
Q8078,P31,Q15831325
Q8078,P31,Q336
Q8078,P279,Q816264
Q8078,P279,Q5891
Q8078,P279,Q11862829
Q8078,P1343,Q2041543
Q8078,P1424,Q6469110
Q8078,P2578,Q17488292
Q8078,P2578,Q813912
Q8078,P2578,Q20665666
Q8078,P2578,Q1047000
Q8078,P5008,Q5460604
Q8078,P5125,Q7112678
Q8078,P3095,Q14565331
Q8078,P1542,Q374182
Q316,P31,Q16748888
Q316,P910,Q54083
Q316,P361,Q9357054
Q316,P361,Q77468620
Q316,P461,Q160232
Q316,P1889,Q1320124
Q316,P1889,Q1210705
Q316,P1889,Q224654
Q316,P1889,Q474367
Q316,P1889,Q250861
Q316,P1889,Q1823724
Q316,P1889,Q6660863
Q316,P1889,Q20527689
Q316,P1889,Q11266420
Q316,P1889,Q231444
Q316,P1889,Q450778
Q316,P1889,Q1516527
Q316,P1889,Q71068291
Q316,P1889,Q1806606
Q316,P1889,Q20519184
Q316,P2959,Q22828880
Q316,P5008,Q5460604
Q316,P1343,Q1210353
Q316,P1343,Q4086271
Q316,P1343,Q4173137
Q316,P1343,Q4173137
Q316,P279,Q813912
Q316,P279,Q1124198
Q316,P279,Q9415
Q316,P460,Q190
Q316,P1552,Q16358629
Q7727,P31,Q1790144
Q7727,P31,Q3268848
Q7727,P31,Q82047057
Q7727,P527,Q11574
Q7727,P361,Q25235
Q7727,P111,Q2199864
Q7727,P279,Q186081
Q7727,P1343,Q26711932
Q7727,P910,Q55331658
Q48324,P279,Q55979391
Q48324,P910,Q9957004
Q48324,P361,Q9465
Q48324,P461,Q3796713
Q48324,P1889,Q44454
Q48324,P1382,Q12456769
Q48324,P1343,Q1768721
Q641118,P527,Q622645
Q641118,P527,Q9332
Q641118,P527,Q9415
Q641118,P910,Q8920536
Q641118,P31,Q937228
Q641118,P31,Q151885
Q641118,P1343,Q2657718
Q641118,P1552,Q2393196
Q641118,P1552,Q786753
Q641118,P1552,Q7170663
Q641118,P2579,Q9418
Q641118,P1269,Q9418
Q1425577,P361,Q9465
Q1425577,P1343,Q2041543
Q1425577,P1889,Q3407389
Q1425577,P279,Q1914636
Q1425577,P279,Q17285911
Q8018506,P1889,Q2145077
Q8018506,P279,Q2684591
Q1274115,P279,Q1969448
Q2207566,P31,Q4167410
Q2207566,P1889,Q83439994
Q594799,P31,Q4167410
Q594799,P460,Q19689651
Q594799,P1889,Q37067496
Q298288,P31,Q4167410
Q298288,P1889,Q36855318
Q735,P1151,Q3918365
Q735,P279,Q1914636
Q735,P279,Q2018526
Q735,P279,Q184872
Q735,P279,Q3249551
Q735,P279,Q170658
Q735,P361,Q11042
Q735,P910,Q4104783
Q735,P2184,Q50641
Q735,P1343,Q2657718
Q735,P1343,Q2041543
Q735,P1343,Q4086271
Q735,P1343,Q19180675
Q735,P1343,Q1768721
Q735,P2959,Q22828630
Q735,P5008,Q5460604
Q735,P5008,Q24909800
Q735,P802,Q5674012
Q735,P2579,Q50637
Q735,P2579,Q62302889
Q735,P3095,Q483501
Q735,P31,Q4671286
Q735,P1552,Q1792379
Q735,P1552,Q1792644
Q735,P1552,Q56055944
Q9121,P279,Q43460564
Q9121,P279,Q3366856
Q9121,P910,Q5550894
Q9121,P527,Q37147
Q9121,P527,Q193793
Q9121,P527,Q177013
Q9121,P2579,Q26383
Q9121,P2579,Q2329
Q9121,P1552,Q11344
Q9121,P1552,Q483788
Q9121,P1552,Q53859
Q9121,P1552,Q23809
Q9121,P1552,Q101395
Q9121,P5008,Q5460604
Q9121,P1343,Q602358
Q1619726,P31,Q4167410
Q11788,P105,Q35409
Q11788,P31,Q16521
Q11788,P171,Q14943214
Q11788,P171,Q27414
Q11788,P910,Q8294681
Q11788,P1343,Q16387823
Q11788,P1343,Q4086271
Q11788,P1343,Q1970746
Q11788,P1343,Q602358
Q11788,P1343,Q19180675
Q11788,P1343,Q4173137
Q11788,P1343,Q1768721
Q11788,P1672,Q15793134
Q11788,P1889,Q618804
Q11788,P366,Q30090244
Q420,P1151,Q6726222
Q420,P279,Q7991
Q420,P910,Q1457402
Q420,P31,Q2465832
Q420,P31,Q11862829
Q420,P2578,Q3
Q420,P2578,Q7239
Q420,P1343,Q2657718
Q420,P1343,Q602358
Q420,P1343,Q3181656
Q420,P1343,Q4532138
Q420,P1343,Q19180675
Q420,P1424,Q5896225
Q420,P527,Q183252
Q420,P527,Q7150
Q420,P527,Q441
Q420,P527,Q431
Q420,P527,Q4785356
Q420,P527,Q514
Q420,P527,Q7175
Q420,P3095,Q864503
Q420,P5008,Q5460604
Q420,P2959,Q13053276
Q420,P2184,Q746656
Q420,P6104,Q6723002
Q420,P1552,Q1063
Q420,P1552,Q522190
Q7085,P1066,Q9123
Q7085,P1066,Q326390
Q7085,P1066,Q47285
Q7085,P184,Q326390
Q7085,P184,Q47285
Q7085,P119,Q742670
Q7085,P106,Q169470
Q7085,P106,Q1622272
Q7085,P106,Q16742096
Q7085,P106,Q16389557
Q7085,P106,Q937857
Q7085,P106,Q593644
Q7085,P463,Q123885
Q7085,P463,Q329464
Q7085,P463,Q49738
Q7085,P463,Q543804
Q7085,P463,Q338432
Q7085,P463,Q938622
Q7085,P463,Q2370801
Q7085,P463,Q191583
Q7085,P463,Q265058
Q7085,P463,Q253439
Q7085,P463,Q1636237
Q7085,P463,Q1201052
Q7085,P463,Q270794
Q7085,P463,Q463303
Q7085,P463,Q83172
Q7085,P463,Q2095524
Q7085,P463,Q466089
Q7085,P463,Q3603946
Q7085,P463,Q684415
Q7085,P19,Q1748
Q7085,P20,Q1748
Q7085,P27,Q35
Q7085,P40,Q4505347
Q7085,P40,Q12310291
Q7085,P40,Q12315250
Q7085,P40,Q103854
Q7085,P166,Q38104
Q7085,P166,Q3141777
Q7085,P166,Q976544
Q7085,P166,Q757645
Q7085,P166,Q15056034
Q7085,P166,Q7031462
Q7085,P166,Q28003
Q7085,P166,Q1994574
Q7085,P166,Q317038
Q7085,P166,Q20638310
Q7085,P166,Q844872
Q7085,P166,Q1562616
Q7085,P166,Q1419938
Q7085,P166,Q41799198
Q7085,P166,Q51025493
Q7085,P166,Q57394994
Q7085,P166,Q61577006
Q7085,P166,Q14906020
Q7085,P69,Q186285
Q7085,P69,Q332342
Q7085,P69,Q35794
Q7085,P31,Q5
Q7085,P910,Q7030974
Q7085,P108,Q186285
Q7085,P108,Q867530
Q7085,P735,Q2001572
Q7085,P802,Q451225
Q7085,P802,Q133267
Q7085,P802,Q251524
Q7085,P802,Q103854
Q7085,P802,Q202631
Q7085,P22,Q135503
Q7085,P185,Q133267
Q7085,P185,Q103854
Q7085,P1412,Q1860
Q7085,P1412,Q9035
Q7085,P551,Q35
Q7085,P551,Q34
Q7085,P551,Q21
Q7085,P551,Q30
Q7085,P551,Q1748
Q7085,P26,Q22231147
Q7085,P1344,Q127050
Q7085,P1344,Q65930519
Q7085,P1411,Q38104
Q7085,P1411,Q38104
Q7085,P1411,Q38104
Q7085,P1411,Q38104
Q7085,P1411,Q38104
Q7085,P1411,Q38104
Q7085,P1411,Q44585
Q7085,P1411,Q44585
Q7085,P413,Q201330
Q7085,P54,Q287851
Q7085,P101,Q26383
Q7085,P101,Q18362
Q7085,P3373,Q310009
Q7085,P509,Q181754
Q7085,P734,Q33129426
Q7085,P1343,Q34501886
Q7085,P1343,Q51955019
Q7085,P1343,Q67311526
Q7085,P25,Q12309804
Q7085,P800,Q172948
Q7085,P140,Q55004488
Q7085,P140,Q13211738
Q7085,P1416,Q867530
Q7085,P1416,Q263761
Q7085,P1416,Q35794
Q7085,P1416,Q635642
Q7085,P21,Q6581097
Q7085,P53,Q16844005
Q7085,P641,Q2736
Q7085,P6886,Q1860
Q7085,P1026,Q51754276
Q7085,P1038,Q1383725
Q7085,P1038,Q12332212
Q7085,P39,Q121594
Q7085,P3342,Q56189
Q407264,P31,Q4167410
Q407264,P1889,Q16865316
Q2349697,P31,Q4167410
Q2349697,P1889,Q37229717
Q578,P31,Q1790144
Q578,P527,Q39911
Q578,P279,Q186081
Q578,P279,Q38993413
Q578,P910,Q7022211
Q578,P111,Q11471
Q578,P361,Q36507
Q226455,P31,Q4167410
Q226455,P1889,Q37524752
Q226455,P1889,Q5071787
Q226455,P1889,Q5071779
Q226455,P1889,Q5071768
Q226455,P1889,Q102447481
Q226455,P1889,Q30605484
Q75101527,P31,Q4167410
Q75101527,P1889,Q51268632
Q75101527,P1889,Q11965654
Q75101527,P1889,Q81640740
Q75101527,P1889,Q7730149
Q75101527,P1889,Q7730150
Q75101527,P1889,Q81644802
Q75101527,P1889,Q11965653
Q75101527,P1889,Q11195834
Q75101527,P460,Q11164407
Q2225,P279,Q94535579
Q2225,P517,Q11418
Q2225,P517,Q849919
Q2225,P517,Q11412
Q2225,P910,Q8411332
Q2225,P61,Q2279198
Q2225,P31,Q22675015
Q2225,P2152,Q3229
Q2225,P2375,Q1087203
Q2225,P138,Q25381
Q2225,P156,Q3151
Q2225,P461,Q651050
Q218275,P31,Q4167410
Q218275,P460,Q12311773
Q1086732,P31,Q4167410
Q1086732,P460,Q10273010
Q11432,P31,Q15831576
Q11432,P279,Q102205
Q11432,P910,Q6509956
Q11432,P1343,Q2041543
Q11432,P1343,Q602358
Q11432,P1889,Q40858
Q11432,P1889,Q30067
Q11432,P1889,Q39558
Q11432,P1557,Q29147941
Q11432,P1552,Q128709
Q11432,P5008,Q5460604
Q11432,P5136,Q11435
Q11432,P527,Q182333
Q11432,P527,Q39552
Q11432,P527,Q39297
Q11432,P527,Q11466
Q11432,P527,Q104946
Q11432,P1441,Q32020202
Q34516,P279,Q781413
Q34516,P910,Q8533636
Q34516,P1343,Q19180675
Q34516,P1343,Q602358
Q34516,P1343,Q867541
Q34516,P1343,Q20089963
Q34516,P1343,Q20961706
Q34516,P1343,Q101314624
Q34516,P276,Q492038
Q34516,P366,Q170658
Q34516,P366,Q1356411
Q34516,P1889,Q130741
Q34516,P1889,Q54894703
Q34516,P460,Q12021512
Q34516,P460,Q96634588
Q34516,P31,Q96634632
Q11028,P279,Q7184903
Q11028,P910,Q1458666
Q11028,P1343,Q2657718
Q11028,P1343,Q4208106
Q11028,P828,Q2110223
Q11028,P828,Q174984
Q11028,P1542,Q9081
Q11028,P1889,Q9081
Q11028,P5008,Q5460604
Q11028,P2579,Q16387
Q11028,P1535,Q65770360
Q11028,P1535,Q355654
Q11028,P460,Q71699827
Q11028,P1552,Q3412851
Q1886349,P1687,P154
Q1886349,P910,Q8267780
Q1886349,P279,Q17537576
Q1886349,P1889,Q837816
Q1886349,P460,Q57248625
Q1886349,P361,Q166415
Q11052334,P31,Q4167410
Q12453,P279,Q791801
Q12453,P910,Q6498192
Q12453,P361,Q394
Q12453,P1687,P2575
Q12453,P5008,Q5460604
Q12453,P1552,Q1403517
Q12453,P1552,Q196372
Q12453,P1343,Q602358
Q196538,P910,Q7029056
Q196538,P279,Q1751850
Q196538,P1343,Q2657718
Q196538,P366,Q818574
Q196538,P1535,Q901
Q196538,P1535,Q420
Q196538,P61,Q76468
Q196538,P61,Q139518
Q234018,P31,Q4167410
Q234018,P1889,Q16861306
Q234018,P1343,Q2041543
Q1451745,P31,Q4167410
Q1451745,P460,Q2737864
Q1451745,P460,Q1207075
Q1451745,P460,Q77441126
Q1451745,P460,Q11784896
Q1451745,P1889,Q37211343
Q1451745,P1889,Q98963208
Q235282,P279,Q379833
Q235282,P361,Q1318295
Q79782,P279,Q17320256
Q79782,P279,Q1150070
Q79782,P279,Q17988854
Q79782,P101,Q41217
Q79782,P910,Q7014654
Q79782,P527,Q2035846
Q79782,P1552,Q11465
Q79782,P1552,Q11376
Q79782,P1552,Q12799272
Q79782,P460,Q17988854
Q7860,P910,Q4049293
Q7860,P361,Q1
Q7860,P31,Q483247
Q7860,P460,Q920021
Q7860,P1424,Q8084570
Q7860,P1889,Q21064934
Q7860,P5008,Q5460604
Q7860,P461,Q80837
Q7860,P2579,Q484591
Q7860,P2579,Q7991
Q7860,P2579,Q4379074
Q7860,P1552,Q3455898
Q1621273,P279,Q223557
Q1621273,P1424,Q6768470
Q1621273,P1424,Q6484397
Q1621273,P910,Q20078705
Q1621273,P1963,P517
Q1621273,P2738,Q23766486
Q1621273,P1343,Q5217764
Q1400881,P279,Q35120
Q1400881,P279,Q28877
Q1400881,P910,Q7035963
Q1400881,P1343,Q2041543
Q1400881,P1552,Q6498684
Q1400881,P1889,Q2186896
Q1400881,P1889,Q829909
Q1400881,P1889,Q937228
Q1400881,P1424,Q17517461
Q1400881,P5008,Q13382529
Q1400881,P1687,P1830
Q1400881,P1687,P127
Q1400881,P31,Q4897819
Q176640,P910,Q7014405
Q176640,P1343,Q2041543
Q176640,P279,Q937228
Q176640,P461,Q2534066
Q176640,P1542,Q16301153
Q176640,P2184,Q3558956
Q399857,P31,Q4167410
Q399857,P1889,Q16872664
Q399857,P460,Q16033927
Q399857,P460,Q15842114
Q399857,P460,Q4186691
Q399857,P460,Q65620235
Q399857,P460,Q65620244
Q399857,P460,Q65620254
Q399857,P910,Q32081698
Q2995644,P828,Q3249551
Q2995644,P828,Q4026292
Q2995644,P828,Q1190554
Q2995644,P1269,Q179289
Q2995644,P461,Q3249551
Q2995644,P279,Q733541
Q336,P279,Q11862829
Q336,P1151,Q4541810
Q336,P910,Q1458083
Q336,P2184,Q201486
Q336,P2959,Q21200630
Q336,P2283,Q46857
Q336,P527,Q12132639
Q336,P527,Q901
Q336,P527,Q7991
Q336,P527,Q34749
Q336,P527,Q816264
Q336,P527,Q5769081
Q336,P527,Q1665984
Q336,P461,Q28954762
Q336,P1424,Q6177750
Q336,P1343,Q602358
Q336,P1343,Q19180675
Q336,P1343,Q1970746
Q336,P3095,Q901
Q336,P5008,Q5460604
Q336,P1056,Q9081
Q336,P1889,Q8027727
Q336,P31,Q11862829
Q336,P1552,Q3320364
Q901,P425,Q336
Q901,P910,Q7043111
Q901,P1424,Q5624818
Q901,P279,Q1650915
Q901,P279,Q20826540
Q901,P1542,Q30046708
Q901,P2283,Q46857
Q901,P31,Q28640
Q901,P6186,Q6963916
Q901,P460,Q1650915
Q901,P1963,P69
Q901,P1963,P101
Q901,P1963,P1053
Q901,P1963,P496
Q901,P1963,P2650
Q901,P2354,Q3849895
Q7502129,P31,Q4167410
Q7574974,P31,Q4167410
Q402577,P31,Q4167410
Q402577,P1889,Q19968379
Q402577,P1889,Q36862525
Q16968816,P279,Q219858
Q202069,P31,Q4167410
Q202069,P1889,Q37019292
Q202069,P1889,Q691874
Q202069,P1889,Q76161855
Q202069,P1889,Q76163433
Q10884,P279,Q157957
Q10884,P279,Q757163
Q10884,P910,Q6641172
Q10884,P910,Q64211152
Q10884,P1343,Q2657718
Q10884,P1343,Q4086271
Q10884,P1343,Q602358
Q10884,P1343,Q1970746
Q10884,P1424,Q10810580
Q10884,P361,Q1649770
Q10884,P2670,Q193472
Q10884,P2670,Q2923673
Q10884,P2670,Q33971
Q10884,P2670,Q2138208
Q10884,P2670,Q534131
Q10884,P2670,Q184453
Q10884,P1889,Q7210825
Q10884,P5008,Q5460604
Q10884,P1672,Q287
Q10884,P2579,Q19924411
Q10884,P31,Q55983715
Q37172,P910,Q6941290
Q37172,P279,Q170475
Q37172,P527,Q691978
Q37172,P527,Q626707
Q37172,P1552,Q41364
Q37172,P1552,Q11652
Q37172,P1552,Q1165717
Q37172,P1552,Q1148098
Q37172,P1343,Q602358
Q219877,P31,Q4167410
Q219877,P1889,Q37440729
Q231010,P31,Q4167410
Q82760,P31,Q4167410
Q482980,P1687,P50
Q482980,P1687,P1778
Q482980,P1687,P3931
Q482980,P1687,P170
Q482980,P279,Q2500638
Q482980,P910,Q9701158
Q482980,P31,Q12737077
Q482980,P5869,Q42
Q482980,P5869,Q692
Q482980,P5869,Q36322
Q482980,P6186,Q8347428
Q482980,P1552,Q10859333
Q482980,P1889,Q8209871
Q865054,P279,Q987767
Q865054,P1889,Q2879006
Q865054,P1343,Q20078554
Q865054,P31,Q2424752
Q865054,P910,Q8606555
Q34394,P279,Q54989186
Q34394,P910,Q7216536
Q34394,P1343,Q2041543
Q34394,P1343,Q3181656
Q34394,P460,Q1048607
Q34394,P3095,Q17573152
Q34394,P461,Q16547842
Q34394,P1889,Q34302
Q34394,P31,Q5303685
Q152574,P279,Q4388799
Q152574,P910,Q7311064
Q152574,P1343,Q2041543
Q152574,P1343,Q99982228
Q152574,P1889,Q337481
Q68,P279,Q2858615
Q68,P279,Q241317
Q68,P910,Q6061304
Q68,P737,Q6719084
Q68,P1424,Q5616658
Q68,P527,Q2384798
Q68,P527,Q7397
Q68,P527,Q3966
Q68,P527,Q9143
Q68,P527,Q250
Q68,P527,Q5300
Q68,P527,Q183484
Q68,P5008,Q5460604
Q68,P5125,Q7112590
Q68,P2579,Q21198
Q68,P1889,Q31087
Q68,P1889,Q5300
Q68,P1889,Q5290
Q68,P1889,Q179310
Q68,P1552,Q1781447
Q68,P1552,Q716676
Q68,P1552,Q1197550
Q101072,P910,Q8367813
Q101072,P279,Q1200750
Q101072,P279,Q2684591
Q101072,P828,Q2063340
Q101072,P1343,Q602358
Q101072,P1343,Q19190511
Q101072,P1343,Q101314624
Q9158,P910,Q7213733
Q9158,P5008,Q5460604
Q9158,P2283,Q11680886
Q9158,P2283,Q59164214
Q9158,P138,Q49845
Q9158,P2184,Q30324830
Q9158,P1889,Q25978533
Q9158,P279,Q1668024
Q9158,P279,Q133492
Q9158,P279,Q1076968
Q9158,P279,Q2554719
Q5420343,P31,Q4167410
Q132311,P279,Q9326077
Q132311,P910,Q7151195
Q132311,P31,Q20076756
Q132311,P1151,Q15146862
Q132311,P5125,Q16000276
Q132311,P1889,Q24723
Q11402,P910,Q7434208
Q11402,P1343,Q2657718
Q11402,P1343,Q26711933
Q11402,P1343,Q73391977
Q11402,P2959,Q22828215
Q11402,P460,Q29713396
Q11402,P279,Q18603648
Q11402,P279,Q30337763
Q11402,P279,Q2672914
Q11402,P279,Q107715
Q11402,P5008,Q5460604
Q11402,P1687,P5708
Q11402,P4934,Q41273
Q11402,P4934,Q2199864
Q11402,P8111,Q12438
Q80411,P31,Q4167410
Q80411,P1889,Q628939
Q80411,P1889,Q1365664
Q80411,P460,Q5193095
Q80411,P460,Q24210677
Q5690209,P31,Q4167410
Q5690209,P1889,Q36940799
Q5690209,P1889,Q288231
Q1178576,P31,Q4167410
Q1178576,P1889,Q16871404
Q1224761,P31,Q4167410
Q16290799,P31,Q4167410
Q16290799,P1889,Q56011601
Q7063046,P31,Q4167410
Q7063046,P1889,Q595523
Q200538,P279,Q1656682
Q200538,P910,Q7216597
Q215627,P279,Q830077
Q215627,P279,Q24229398
Q215627,P279,Q18336849
Q215627,P279,Q795052
Q215627,P910,Q4047087
Q215627,P1552,Q2867027
Q215627,P1552,Q61002
Q215627,P1552,Q2389905
Q215627,P1552,Q11920938
Q215627,P1552,Q37787614
Q215627,P1552,Q185836
Q215627,P1552,Q7170675
Q215627,P1552,Q202444
Q215627,P1552,Q48277
Q215627,P1552,Q101352
Q215627,P1552,Q641118
Q215627,P1552,Q2254571
Q215627,P1552,Q7170593
Q215627,P1552,Q3968640
Q215627,P1552,Q3738275
Q215627,P6186,Q6963706
Q215627,P460,Q154954
Q215627,P5008,Q13382529
Q215627,P1687,P3342
Q215627,P1889,Q7170675
Q215627,P1889,Q16712637
Q215627,P1889,Q5
Q215627,P1889,Q97498056
Q11035,P279,Q11019
Q11035,P279,Q1183543
Q11035,P279,Q581105
Q11035,P279,Q2425052
Q11035,P366,Q131395
Q11035,P910,Q9296191
Q11035,P1343,Q2657718
Q11035,P1343,Q4114391
Q11035,P1343,Q27680201
Q11035,P1343,Q19180675
Q11035,P1343,Q602358
Q11035,P1343,Q602358
Q11035,P61,Q77124
Q11035,P61,Q318449
Q11035,P61,Q34286
Q11035,P61,Q273314
Q11035,P4733,Q690856
Q11035,P5008,Q5460604
Q11035,P2184,Q5870934
Q11035,P361,Q2354216
Q11035,P1889,Q202064
Q429220,P279,Q3142
Q429220,P31,Q1075
Q429220,P910,Q6310970
Q429220,P138,Q34687
Q3914,P279,Q2385804
Q3914,P910,Q7483675
Q3914,P1424,Q5618975
Q3914,P1424,Q10962958
Q3914,P527,Q48942
Q3914,P527,Q2251335
Q3914,P527,Q362165
Q3914,P527,Q1076099
Q3914,P527,Q1244442
Q3914,P1343,Q2041543
Q3914,P1343,Q1768721
Q3914,P1687,P7121
Q3914,P7084,Q8762127
Q620805,P461,Q7066
Q620805,P279,Q34394
Q620805,P279,Q9174
Q620805,P910,Q7214278
Q620805,P361,Q209295
Q620805,P1269,Q1699404
Q620805,P31,Q49447
Q620805,P3095,Q99521706
Q620805,P1889,Q620629
Q12452291,P31,Q4167410
Q12452291,P1889,Q37483654
Q12452291,P1889,Q2414595
Q12452291,P460,Q2414595
Q119645,P31,Q4167410
Q119645,P1889,Q16002630
Q119645,P1889,Q30091699
Q119645,P1889,Q37247509
Q487994,P1343,Q4532135
Q487994,P1343,Q602358
Q487994,P1343,Q19180675
Q487994,P31,Q1762471
Q487994,P1889,Q2429037
Q93191,P910,Q8289318
Q93191,P279,Q23540
Q93191,P1151,Q12126610
Q93191,P31,Q879146
Q93191,P1343,Q19211082
Q93191,P1343,Q602358
Q93191,P1343,Q19180675
Q93191,P1343,Q4173137
Q93191,P1343,Q3181656
Q93191,P5008,Q15304953
Q7873,P279,Q1058795
Q7873,P279,Q629103
Q7873,P279,Q27983054
Q7873,P361,Q11068
Q7873,P910,Q7214757
Q7873,P527,Q79749
Q7873,P527,Q37187
Q7873,P527,Q42395
Q7873,P527,Q101026
Q7873,P1343,Q19180675
Q7873,P1343,Q1970746
Q7873,P1343,Q602358
Q7873,P1343,Q867541
Q7873,P1343,Q20961706
Q7873,P1343,Q4173137
Q7873,P5008,Q5460604
Q7873,P2849,Q546523
Q7873,P2579,Q103824
Q7873,P1552,Q47657
Q7873,P1552,Q82642
Q571,P186,Q11472
Q571,P186,Q226697
Q571,P186,Q389782
Q571,P279,Q49848
Q571,P279,Q732577
Q571,P279,Q2342494
Q571,P910,Q5461161
Q571,P2959,Q52834100
Q571,P1552,Q783521
Q571,P1552,Q482980
Q571,P1552,Q2085381
Q571,P1552,Q1361759
Q571,P1552,Q1361758
Q571,P1552,Q33057
Q571,P1552,Q34770
Q571,P1552,Q1238720
Q571,P1552,Q2985386
Q571,P1552,Q998555
Q571,P1552,Q240471
Q571,P1552,Q1125338
Q571,P1889,Q3331189
Q571,P1889,Q47461344
Q571,P1424,Q22835068
Q571,P1424,Q47482683
Q571,P1424,Q5858283
Q571,P366,Q3523102
Q571,P366,Q199657
Q571,P2354,Q5251635
Q571,P1963,P872
Q571,P1963,P1823
Q571,P1963,P1143
Q571,P1963,P2879
Q571,P1963,P2969
Q571,P1963,P3631
Q571,P1963,P50
Q571,P1963,P1476
Q571,P1963,P747
Q571,P1963,P364
Q571,P1963,P407
Q571,P527,Q234460
Q571,P527,Q1069725
Q571,P527,Q1980247
Q571,P5008,Q5460604
Q571,P5125,Q7112569
Q571,P1151,Q10880143
Q571,P5869,Q208002
Q571,P5869,Q428
Q571,P5869,Q191838
Q571,P5869,Q8265
Q571,P6104,Q8487081
Q571,P1343,Q602358
Q571,P1343,Q19180675
Q571,P2184,Q15873402
Q4943243,P31,Q4167410
Q41176,P279,Q811979
Q41176,P279,Q13226383
Q41176,P910,Q8963787
Q41176,P1424,Q5906647
Q41176,P527,Q831691
Q41176,P527,Q183061
Q41176,P527,Q83180
Q41176,P527,Q234852
Q41176,P527,Q170552
Q41176,P527,Q42948
Q41176,P527,Q16685719
Q41176,P527,Q35473
Q41176,P527,Q221706
Q41176,P527,Q217164
Q41176,P527,Q36794
Q41176,P527,Q24698748
Q41176,P1963,P131
Q41176,P1963,P17
Q41176,P1963,P84
Q41176,P1963,P149
Q41176,P1963,P455
Q41176,P1963,P454
Q41176,P1963,P1398
Q41176,P1963,P669
Q41176,P1963,P1419
Q41176,P1963,P462
Q41176,P1963,P1101
Q41176,P1963,P1139
Q41176,P1963,P527
Q41176,P1963,P3113
Q41176,P1963,P193
Q41176,P1963,P631
Q41176,P1963,P186
Q41176,P1963,P856
Q41176,P1963,P281
Q41176,P1963,P625
Q41176,P1963,P6375
Q41176,P1963,P466
Q41176,P1963,P167
Q41176,P1963,P5816
Q41176,P1963,P5817
Q41176,P1687,P3032
Q41176,P6186,Q7480121
Q41176,P6440,Q3055298
Q41176,P1343,Q101314624
Q1546441,P31,Q4167410
Q1546441,P1889,Q16865400
Q2627975,P279,Q1656682
Q2627975,P279,Q2245405
Q2627975,P910,Q7483114
Q2627975,P1343,Q101314624
Q5043,P1151,Q8586708
Q5043,P910,Q1983866
Q5043,P3095,Q106039
Q5043,P2959,Q22828226
Q5043,P1424,Q5881848
Q5043,P740,Q1218
Q5043,P5125,Q7112229
Q5043,P31,Q6957341
Q5043,P112,Q302
Q5043,P2184,Q235329
Q5043,P279,Q47280
Q5043,P279,Q19842652
Q5043,P279,Q9174
Q5043,P138,Q302
Q5043,P5008,Q5460604
Q5043,P1343,Q19538713
Q5043,P1343,Q19180675
Q5043,P1343,Q602358
Q5043,P1343,Q3181656
Q5043,P1343,Q867541
Q5043,P807,Q9268
Q5043,P6104,Q4587240
Q5043,P457,Q1845
Q605315,P31,Q4167410
Q605315,P460,Q1594
Q605315,P460,Q14554901
