entity1,relation,entity2
Q869713,P31,Q60673395
Q6934512,P31,Q4167410
Q5372,P279,Q877517
Q5372,P279,Q216048
Q5372,P910,Q7021007
Q5372,P31,Q31629
Q5372,P1151,Q8206894
Q5372,P495,Q30
Q5372,P2283,Q810345
Q5372,P2283,Q2341939
Q5372,P2283,Q1784231
Q5372,P2283,Q2283464
Q5372,P3095,Q3665646
Q5372,P5008,Q5460604
Q5372,P5008,Q15304953
Q5372,P61,Q188962
Q5372,P1889,Q231200
Q5372,P2094,Q46343203
Q5372,P2094,Q2887217
Q14088448,P31,Q20202269
Q14088448,P1343,Q602358
Q14088448,P1343,Q27680201
Q14088448,P1343,Q27680201
Q14088448,P1343,Q16011749
Q14088448,P1343,Q2041543
Q14088448,P136,Q8341
Q193516,P910,Q31062230
Q193516,P279,Q768575
Q193516,P1343,Q19190511
Q39369,P31,Q208469
Q39369,P31,Q68618328
Q39369,P31,Q69197847
Q39369,P31,Q82047057
Q39369,P111,Q11652
Q39369,P138,Q41257
Q39369,P1343,Q26711932
Q39369,P1343,Q20078554
Q39369,P460,Q5198171
Q7136418,P31,Q4167410
Q7136418,P1889,Q37229849
Q2736,P279,Q1081491
Q2736,P910,Q5611338
Q2736,P1343,Q2657718
Q2736,P1343,Q602358
Q2736,P1343,Q19180675
Q2736,P1343,Q4091875
Q2736,P495,Q174193
Q2736,P2283,Q1381731
Q2736,P2283,Q12252328
Q2736,P2283,Q8524
Q2736,P2283,Q571251
Q2736,P2283,Q512804
Q2736,P3719,Q253414
Q2736,P2184,Q83479
Q2736,P31,Q31629
Q2736,P31,Q4356073
Q2736,P797,Q253414
Q2736,P3095,Q937857
Q2736,P3095,Q628099
Q2736,P3095,Q859528
Q2736,P3095,Q18204663
Q2736,P3095,Q7438308
Q2736,P1151,Q6556892
Q2736,P5008,Q5460604
Q2736,P6104,Q202865
Q2736,P2959,Q21287548
Q2736,P1889,Q1081491
Q2736,P1889,Q296260
Q381165,P279,Q618779
Q381165,P1687,P4622
Q381165,P31,Q223557
Q381165,P31,Q838948
Q381165,P910,Q65634648
Q219346,P31,Q4167410
Q5037822,P31,Q4167410
Q30722989,P279,Q186081
Q30722989,P361,Q23387
Q30722989,P460,Q23387
Q30722989,P31,Q21484471
Q30722989,P921,Q19906285
Q30722989,P921,Q211391
Q30722989,P1343,Q20078554
Q131514,P279,Q2207370
Q131514,P279,Q14745
Q131514,P910,Q9003584
Q131514,P1889,Q2354542
Q37681,P910,Q8745152
Q37681,P279,Q629103
Q37681,P279,Q28468832
Q37681,P279,Q47507412
Q37681,P279,Q1192049
Q37681,P2079,Q864650
Q37681,P1582,Q134747
Q37681,P1343,Q28888841
Q37681,P1343,Q602358
Q37681,P1343,Q602358
Q37681,P1343,Q602358
Q37681,P1343,Q602358
Q37681,P1343,Q19180675
Q37681,P1343,Q1768721
Q37681,P1343,Q1768721
Q37681,P1343,Q63284758
Q37681,P527,Q2345087
Q37681,P527,Q2983186
Q37681,P1552,Q47495874
Q37681,P1441,Q2385
Q345150,P31,Q4167410
Q345150,P1889,Q37505299
Q1445650,P1151,Q11270471
Q1445650,P279,Q15275719
Q1445650,P279,Q573
Q1445650,P910,Q4966073
Q1445650,P1424,Q8559530
Q1445650,P1889,Q20850561
Q1445650,P1889,Q54894546
Q1445650,P461,Q47293584
Q1445650,P1343,Q602358
Q1445650,P1343,Q19180675
Q1445650,P1343,Q4086271
Q1445650,P1343,Q4173137
Q1445650,P1343,Q4532138
Q7590,P1151,Q6895441
Q7590,P527,Q334166
Q7590,P366,Q61509
Q7590,P366,Q177777
Q7590,P366,Q12048048
Q7590,P121,Q376799
Q7590,P121,Q42889
Q7590,P2633,Q795612
Q7590,P31,Q4284762
Q7590,P1889,Q746984
Q7590,P1889,Q61509
Q7590,P910,Q7216108
Q7590,P460,Q12162227
Q7590,P1424,Q11006251
Q7590,P5008,Q5460604
Q7590,P5125,Q7112806
Q7590,P279,Q79782
Q7590,P279,Q17988854
Q7590,P2579,Q2516517
Q7590,P3095,Q1509714
Q7590,P1552,Q334166
Q7590,P1343,Q101314624
Q571834,P31,Q4167410
Q16784440,P31,Q4167410
Q296620,P31,Q4167410
Q296620,P1889,Q21021622
Q296620,P1889,Q16883172
Q7798566,P175,Q7711487
Q7798566,P31,Q482994
Q7798566,P264,Q17114055
Q7798566,P156,Q25094876
Q185747,P25,Q131203
Q185747,P25,Q184216
Q185747,P22,Q131122
Q185747,P22,Q161419
Q185747,P31,Q182406
Q185747,P21,Q6581072
Q185747,P1049,Q855270
Q185747,P1299,Q25252922
Q185747,P1343,Q19190511
Q185747,P1343,Q602358
Q185747,P1343,Q30059240
Q185747,P40,Q1134605
Q185747,P40,Q164061
Q185747,P451,Q34201
Q185747,P2925,Q186361
Q227640,P31,Q4167410
Q177941,P279,Q145273
Q177941,P31,Q17339814
Q177941,P527,Q109454
Q177941,P527,Q7071155
Q177941,P1343,Q28888841
Q177941,P910,Q55272807
Q177941,P361,Q22282648
Q177941,P361,Q22282647
Q2082178,P31,Q4167410
Q2082178,P1889,Q37474716
Q2082178,P1889,Q32828214
Q8343,P910,Q7022723
Q8343,P279,Q185626
Q8343,P279,Q181247
Q8343,P279,Q217306
Q8343,P279,Q55738872
Q8343,P1343,Q2657718
Q8343,P1343,Q16011749
Q8343,P1343,Q27680201
Q8343,P1343,Q19180675
Q8343,P1343,Q602358
Q8343,P1343,Q867541
Q8343,P61,Q60997
Q8343,P166,Q48757486
Q8343,P1535,Q118865
Q36834,P31,Q66715801
Q36834,P31,Q12737077
Q36834,P279,Q639669
Q36834,P279,Q482980
Q36834,P425,Q207628
Q36834,P425,Q92186587
Q36834,P910,Q8008937
Q36834,P417,Q80513
Q36834,P1687,P86
Q36834,P1963,P4607
Q36834,P1963,P135
Q36834,P1963,P6925
Q36834,P1963,P800
Q36834,P1963,P18
Q36834,P1963,P569
Q36834,P1963,P570
Q36834,P1963,P2348
Q36834,P1963,P26
Q36834,P1963,P40
Q36834,P1963,P1971
Q36834,P1963,P1263
Q36834,P1963,P22
Q36834,P1963,P25
Q36834,P1963,P1303
Q36834,P1963,P856
Q36834,P6186,Q6439070
Q36834,P1343,Q27680201
Q36834,P2354,Q1515124
Q36834,P2354,Q1846030
Q36834,P1889,Q92186587
Q36834,P1889,Q207628
Q36834,P1889,Q99588331
Q397646,P31,Q4167410
Q413395,P31,Q4167410
Q413395,P1889,Q33438446
Q413395,P460,Q15789942
Q413395,P460,Q257771
Q9053464,P910,Q9197198
Q9053464,P279,Q16798631
Q9053464,P279,Q11460
Q9053464,P1269,Q2143054
Q9053464,P1269,Q28598
Q9053464,P1343,Q1970746
Q9053464,P1343,Q602358
Q9053464,P1343,Q867541
Q9053464,P2184,Q2501507
Q9053464,P2670,Q11460
Q1181328,P910,Q18821640
Q1181328,P1080,Q1152150
Q1181328,P31,Q6498903
Q1181328,P31,Q1114461
Q1181328,P31,Q3855553
Q1181328,P31,Q15711870
Q1181328,P31,Q15773317
Q1181328,P31,Q63998451
Q1181328,P31,Q1569167
Q1181328,P106,Q4991371
Q1181328,P106,Q178197
Q1181328,P106,Q621613
Q1181328,P106,Q55983771
Q1181328,P106,Q76451138
Q1181328,P106,Q11124885
Q1181328,P106,Q11397897
Q1181328,P607,Q8740
Q1181328,P40,Q5248087
Q1181328,P40,Q610337
Q1181328,P40,Q48886426
Q1181328,P2563,Q4386945
Q1181328,P2563,Q23012785
Q1181328,P2563,Q1152040
Q1181328,P2563,Q47089006
Q1181328,P2563,Q47090903
Q1181328,P2563,Q47102058
Q1181328,P2563,Q51908485
Q1181328,P2563,Q83788671
Q1181328,P463,Q600113
Q1181328,P463,Q3545037
Q1181328,P463,Q6318133
Q1181328,P463,Q616136
Q1181328,P463,Q3780337
Q1181328,P463,Q4352496
Q1181328,P463,Q429248
Q1181328,P463,Q3981824
Q1181328,P463,Q9212
Q1181328,P175,Q429595
Q1181328,P175,Q470005
Q1181328,P175,Q220698
Q1181328,P175,Q693301
Q1181328,P175,Q355116
Q1181328,P175,Q1504763
Q1181328,P175,Q719134
Q1181328,P175,Q463497
Q1181328,P175,Q974064
Q1181328,P21,Q6581097
Q1181328,P1441,Q10826261
Q1181328,P1441,Q46392313
Q1181328,P1441,Q638600
Q1181328,P1441,Q619427
Q1181328,P1441,Q15891648
Q1181328,P1441,Q552314
Q1181328,P1441,Q2900426
Q1181328,P1441,Q20501835
Q1181328,P1441,Q16675213
Q1181328,P1441,Q180228
Q1181328,P1441,Q2620599
Q1181328,P1441,Q18758162
Q1181328,P1441,Q20058633
Q1181328,P1441,Q24204595
Q1181328,P1441,Q44353698
Q1181328,P1441,Q12125315
Q1181328,P1441,Q15635431
Q1181328,P1441,Q28465798
Q1181328,P27,Q30
Q1181328,P5800,Q110910
Q1181328,P5800,Q245204
Q1181328,P734,Q1645480
Q1181328,P4969,Q60464888
Q1181328,P4969,Q72225334
Q1181328,P4969,Q85756083
Q1181328,P4969,Q93457280
Q1181328,P460,Q64611420
Q1181328,P735,Q64732984
Q1181328,P7047,Q927354
Q1181328,P7047,Q660051
Q1181328,P7047,Q610337
Q1181328,P7047,Q575227
Q1181328,P1412,Q7976
Q15879,P31,Q16521
Q15879,P105,Q5867959
Q15879,P171,Q122422
Q15879,P910,Q5855538
Q15879,P1889,Q2254408
Q15879,P1343,Q4086271
Q15879,P1343,Q63284758
Q15879,P1343,Q1768721
Q470845,P279,Q102083
Q470845,P1343,Q19180675
Q470845,P1343,Q1970746
Q470845,P1343,Q602358
Q170430,P910,Q8789531
Q170430,P361,Q4420891
Q170430,P279,Q1823478
Q13476036,P27,Q30
Q13476036,P31,Q15632617
Q13476036,P31,Q1114461
Q13476036,P106,Q76453319
Q13476036,P21,Q6581097
Q13476036,P1441,Q22987533
Q13476036,P1441,Q1740704
Q10668323,P31,Q4167410
Q10668323,P31,Q18340392
Q2276627,P31,Q6498903
Q2276627,P31,Q1114461
Q2276627,P31,Q28020127
Q2276627,P1080,Q931597
Q2276627,P21,Q6581097
Q2276627,P170,Q1376982
Q2276627,P170,Q19031
Q2276627,P170,Q298025
Q2276627,P19,Q17025655
Q2276627,P22,Q930794
Q2276627,P3373,Q2295563
Q2276627,P1038,Q3199922
Q2276627,P1038,Q2721152
Q2276627,P1038,Q2721134
Q2276627,P1038,Q17986678
Q2276627,P1038,Q3576299
Q2276627,P1038,Q20979240
Q2276627,P1441,Q3896442
Q2276627,P1441,Q20649425
Q2276627,P1441,Q3130597
Q2276627,P1441,Q1083528
Q2276627,P1441,Q3850389
Q2276627,P1441,Q27971937
Q2276627,P1441,Q349375
Q2276627,P1441,Q2559819
Q2276627,P1441,Q383700
Q2276627,P123,Q173496
Q2276627,P157,Q16970496
Q2276627,P5800,Q245204
Q2276627,P7047,Q1735229
Q2276627,P1889,Q64825451
Q2276627,P1889,Q12877772
Q2276627,P40,Q24050072
Q2276627,P40,Q24050097
Q3386847,P910,Q8254201
Q3386847,P279,Q1058795
Q3386847,P279,Q184651
Q3386847,P279,Q169336
Q3386847,P279,Q40867
Q3386847,P2868,Q40867
Q3386847,P361,Q25489701
Q3386847,P2849,Q25489701
Q3386847,P527,Q184651
Q9410,P910,Q7246517
Q9410,P279,Q2239243
Q9410,P279,Q1133563
Q9410,P1552,Q1878695
Q9410,P1889,Q30174967
Q696203,P910,Q9016748
Q696203,P279,Q8242
Q696203,P31,Q223393
Q696203,P31,Q1697305
Q696203,P31,Q98088085
Q696203,P921,Q1036775
Q696203,P1343,Q1138524
Q696203,P1889,Q1036775
Q696203,P1382,Q185985
Q344964,P31,Q4167410
Q344964,P1889,Q37509717
Q344964,P1889,Q3282475
Q344964,P460,Q347048
Q25373,P31,Q129264
Q25373,P31,Q6949155
Q25373,P910,Q8274958
Q25373,P361,Q34726
Q25373,P1343,Q602358
Q25373,P1343,Q867541
Q25373,P1343,Q19180675
Q25373,P1343,Q4532135
Q25373,P1343,Q19211082
Q25373,P1343,Q4263804
Q25373,P1343,Q1138524
Q25373,P1343,Q3181656
Q25373,P1343,Q30059240
Q25373,P1343,Q371884
Q25373,P1343,Q1335321
Q25373,P4969,Q3628233
Q25373,P4969,Q4816690
Q25373,P4969,Q1998855
Q25373,P4969,Q8208440
Q25373,P4969,Q211686
Q25373,P4969,Q80571474
Q25373,P4969,Q8458518
Q25373,P206,Q97
Q25373,P7867,Q84057249
Q25373,P1441,Q98433940
Q2652778,P31,Q4167410
Q2652778,P1889,Q49776930
Q226894,P31,Q4167410
Q430,P171,Q2740164
Q430,P31,Q16521
Q430,P31,Q713623
Q430,P910,Q7215652
Q430,P5008,Q5460604
Q430,P5125,Q7112607
Q430,P1151,Q8772060
Q430,P1889,Q82363570
Q430,P105,Q36602
Q430,P523,Q47158
Q267903,P31,Q4167410
Q267903,P460,Q396072
Q267903,P460,Q59784819
Q267903,P460,Q10847018
Q267903,P460,Q65561399
Q267903,P460,Q65561401
Q267903,P1889,Q216364
Q180174,P279,Q811979
Q180174,P279,Q5522423
Q180174,P910,Q8463017
Q180174,P1889,Q1436181
Q197204,P910,Q8475833
Q197204,P279,Q1074
Q197204,P279,Q629103
Q197204,P279,Q4936952
Q197204,P361,Q729
Q197204,P1343,Q2657718
Q197204,P1343,Q602358
Q197204,P1343,Q602358
Q197204,P1343,Q602358
Q197204,P1343,Q602358
Q197204,P1343,Q1768721
Q197204,P1343,Q63284758
Q197204,P1889,Q15401728
Q197204,P1441,Q2385
Q16784399,P31,Q4167410
Q441298,P31,Q4167410
Q249726,P31,Q4167410
Q185498,P460,Q1775444
Q185498,P460,Q2642147
Q185498,P460,Q4270105
Q185498,P460,Q594512
Q185498,P1343,Q602358
Q185498,P1343,Q19180675
Q185498,P1343,Q4173137
Q185498,P1343,Q2041543
Q185498,P1343,Q30059240
Q185498,P1343,Q4086271
Q185498,P1343,Q4086271
Q185498,P1343,Q19180675
Q185498,P31,Q11688446
Q185498,P31,Q690175
Q185498,P31,Q10822464
Q185498,P31,Q581450
Q185498,P1049,Q337547
Q185498,P1049,Q122173
Q185498,P1049,Q5043
Q185498,P1049,Q1263223
Q185498,P2579,Q4501450
Q185498,P279,Q178342
Q188044,P31,Q2934676
Q188044,P31,Q21070568
Q188044,P31,Q13002315
Q188044,P31,Q4271324
Q188044,P31,Q924827
Q188044,P21,Q6581097
Q188044,P910,Q9018403
Q188044,P1343,Q15987216
Q188044,P1343,Q2041543
Q188044,P106,Q42857
Q188044,P106,Q2488257
Q188044,P1441,Q715768
Q188044,P1441,Q1795954
Q188044,P1441,Q3256063
Q188044,P1441,Q2913897
Q188044,P175,Q366910
Q188044,P4969,Q3855188
Q188044,P4969,Q42532526
Q188044,P7047,Q321305
Q188044,P26,Q1029057
Q188044,P170,Q188344
Q820037,P31,Q28640
Q820037,P910,Q9215978
Q820037,P279,Q33394058
Q820037,P425,Q44497
Q820037,P425,Q306096
Q820037,P425,Q1945600
Q820037,P2283,Q232254
Q820037,P2283,Q19766
Q820037,P2283,Q7220961
Q820037,P2283,Q1312901
Q177053,P31,Q216353
Q177053,P31,Q5767753
Q177053,P1889,Q6916736
Q227710,P31,Q4167410
Q227710,P1889,Q20031403
Q227710,P1889,Q10594200
Q227710,P1889,Q12589744
Q227710,P1889,Q99299420
Q1984527,P31,Q4167410
Q9394,P31,Q55983715
Q9394,P910,Q9121386
Q9394,P1889,Q14635041
Q9394,P1889,Q33543756
Q9394,P1889,Q63941258
Q9394,P1889,Q25851
Q9394,P279,Q25900
Q9394,P1672,Q3556748
Q9394,P1343,Q1768721
Q340780,P31,Q4167410
Q340780,P1889,Q16280846
Q340780,P1889,Q16881925
Q38142,P31,Q28640
Q38142,P279,Q79521
Q38142,P910,Q6489937
Q38142,P1343,Q2657718
Q38142,P1424,Q13479978
Q38142,P17,Q17
Q38142,P460,Q1975935
Q125356,P366,Q192047
Q125356,P279,Q11789812
Q125356,P279,Q1760958
Q125356,P910,Q8706280
Q125356,P1343,Q2657718
Q125356,P1343,Q2041543
Q125356,P2670,Q4683254
Q125356,P1535,Q154549
Q125356,P527,Q3023312
Q125356,P527,Q4683254
Q125356,P31,Q39546
Q246178,P31,Q4167410
Q246178,P1889,Q19899706
Q1183796,P31,Q4167410
Q9482,P105,Q35409
Q9482,P910,Q7035329
Q9482,P171,Q724477
Q9482,P31,Q16521
Q9482,P944,Q13011
Q9482,P2743,Q53106
Q9482,P2743,Q2294121
Q9482,P1343,Q602358
Q9482,P1343,Q19180675
Q2335711,P31,Q4167410
Q2335711,P1889,Q37130847
Q4050430,P31,Q4167410
Q19939,P141,Q11394
Q19939,P105,Q7432
Q19939,P171,Q127960
Q19939,P31,Q16521
Q19939,P1343,Q19180675
Q19939,P1343,Q602358
Q19939,P1343,Q1768721
Q19939,P523,Q25546
Q19939,P910,Q7214906
Q19939,P1034,Q1231177
Q19939,P1034,Q1367
Q19939,P1034,Q26375
Q19939,P1034,Q25900
Q19939,P1034,Q152
Q19939,P1034,Q144
Q19939,P1034,Q11009
Q19939,P1034,Q190903
Q19939,P1034,Q3314483
Q19939,P4733,Q3177438
Q19939,P279,Q25265
Q19939,P279,Q7377
Q19939,P2959,Q21287217
Q164160,P361,Q573
Q164160,P31,Q1260524
Q164160,P527,Q49415785
Q164160,P527,Q25416346
Q164160,P527,Q25416345
Q226822,P31,Q15632617
Q226822,P31,Q3658341
Q226822,P31,Q66808903
Q226822,P31,Q15773317
Q226822,P31,Q15711870
Q226822,P21,Q6581097
Q226822,P170,Q552372
Q226822,P27,Q29
Q226822,P27,Q96
Q226822,P910,Q7794342
Q226822,P106,Q20085850
Q226822,P106,Q512314
Q226822,P106,Q13381863
Q226822,P3091,Q3532335
Q226822,P175,Q104127
Q226822,P175,Q562093
Q226822,P175,Q106529
Q226822,P175,Q65932
Q226822,P175,Q41548
Q226822,P175,Q309989
Q226822,P175,Q976754
Q226822,P175,Q359416
Q226822,P175,Q310944
Q226822,P175,Q948234
Q226822,P175,Q5643740
Q226822,P175,Q552681
Q226822,P175,Q327426
Q226822,P175,Q1394787
Q226822,P175,Q456674
Q226822,P97,Q1138610
Q226822,P40,Q5359078
Q226822,P3716,Q16744001
Q226822,P22,Q55931191
Q226822,P735,Q3579048
Q226822,P5800,Q215972
Q226822,P4969,Q2204568
Q226822,P4969,Q2249223
Q226822,P4969,Q2249192
Q226822,P4969,Q2426742
Q226822,P4969,Q2021034
Q226822,P4969,Q226810
Q226822,P4969,Q3795706
Q226822,P4969,Q4024828
Q226822,P4969,Q226823
Q226822,P4969,Q1655320
Q226822,P4969,Q3717589
Q226822,P4969,Q3793976
Q226822,P4969,Q399721
Q226822,P4969,Q542466
Q226822,P4969,Q6466172
Q226822,P4969,Q577991
Q226822,P4969,Q309621
Q226822,P4969,Q947737
Q226822,P4969,Q1061843
Q226822,P4969,Q2530652
Q226822,P4969,Q2990717
Q226822,P4969,Q780983
Q226822,P4969,Q136643
Q226822,P4969,Q2548601
Q226822,P4969,Q115874
Q226822,P4969,Q8074528
Q226822,P4969,Q8074530
Q226822,P4969,Q226815
Q226822,P4969,Q55638268
Q226822,P4969,Q3204499
Q226822,P4969,Q2228862
Q226822,P4969,Q25467476
Q226822,P4969,Q7719039
Q226822,P1441,Q639072
Q226822,P4584,Q639072
Q226822,P2546,Q25397476
Q226822,P7047,Q6097700
Q226822,P7047,Q99904342
Q226822,P1412,Q1321
Q226822,P734,Q11916742
Q407205,P31,Q4167410
Q12858303,P31,Q431289
Q557880,P425,Q4290
Q557880,P910,Q7160316
Q557880,P31,Q12737077
Q557880,P279,Q43845
Q557880,P1687,P1951
Q263844,P31,Q4167410
Q623,P279,Q19753345
Q623,P279,Q19600
Q623,P910,Q7216558
Q623,P31,Q11344
Q623,P1343,Q2657718
Q623,P61,Q39607
Q623,P5008,Q5460604
Q623,P2959,Q57899690
Q623,P361,Q207712
Q623,P361,Q106693
Q623,P138,Q24489
Q14982,P31,Q19790488
Q14982,P31,Q11685431
Q14982,P31,Q21009055
Q14982,P31,Q11173
Q14982,P31,Q407752
Q14982,P31,Q72941151
Q14982,P1542,Q3631225
Q14982,P1343,Q2657718
Q14982,P527,Q623
Q14982,P527,Q556
Q14982,P527,Q629
Q14982,P703,Q15978631
Q14982,P703,Q18674606
Q14982,P910,Q28146832
Q14982,P1552,Q216678
Q14982,P2868,Q146505
Q14982,P4952,Q51139288
Q14982,P4952,Q2005334
Q14982,P361,Q22282333
Q14982,P361,Q22274768
Q14982,P361,Q22283262
Q14982,P361,Q22282334
Q14982,P361,Q22273460
Q14982,P361,Q22274769
Q14982,P361,Q14860533
Q14982,P361,Q22320430
Q14982,P361,Q22317269
Q14982,P361,Q22320459
Q14982,P361,Q22322586
Q14982,P361,Q22320409
Q14982,P361,Q22316051
Q14982,P361,Q22318375
Q14982,P361,Q22320462
Q14982,P361,Q22320393
Q14982,P361,Q21114303
Q14982,P361,Q27862960
Q14982,P1889,Q407418
Q14982,P462,Q1396399
Q1498689,P31,Q4830453
Q1498689,P31,Q6881511
Q1498689,P749,Q217583
Q1498689,P910,Q15099893
Q1498689,P159,Q5094454
Q1498689,P17,Q30
Q1498689,P740,Q16558
Q1498689,P1454,Q891723
Q1498689,P112,Q6523793
Q1498689,P452,Q219577
Q1498689,P1056,Q1068361
Q345246,P31,Q4167410
Q345246,P1889,Q25114435
Q5439522,P31,Q4167410
Q6197,P1066,Q950303
Q6197,P1066,Q667385
Q6197,P910,Q9502549
Q6197,P19,Q52691
Q6197,P31,Q5
Q6197,P20,Q220
Q6197,P106,Q49757
Q6197,P106,Q36180
Q6197,P106,Q4964182
Q6197,P800,Q677997
Q6197,P27,Q1747689
Q6197,P1412,Q397
Q6197,P937,Q220
Q6197,P1343,Q19180675
Q6197,P1343,Q602358
Q6197,P1343,Q30059240
Q6197,P1343,Q867541
Q6197,P1343,Q43389034
Q6197,P1343,Q47500198
Q6197,P1343,Q51955019
Q6197,P1343,Q67311526
Q6197,P1343,Q20078554
Q6197,P2358,Q21473986
Q6197,P2348,Q17167
Q6197,P1424,Q20338778
Q6197,P2365,Q29825292
Q6197,P2359,Q29968376
Q6197,P5025,Q3639293
Q6197,P172,Q1651392
Q6197,P21,Q6581097
Q6197,P119,Q220
Q6197,P6886,Q397
Q6197,P1441,Q40185
Q6197,P7763,Q71887839
Q6197,P6379,Q214867
Q43648,P279,Q174211
Q43648,P279,Q106520
Q43648,P279,Q66392
Q43648,P910,Q52305
Q43648,P527,Q623
Q43648,P527,Q556
Q43648,P361,Q295697
Q43648,P31,Q47154513
Q43648,P1343,Q2041543
Q43648,P1889,Q11358
Q23641297,P31,Q979507
Q23641297,P1049,Q1966341
Q23641297,P140,Q10090
Q498957,P910,Q8717543
Q498957,P1542,Q47912
Q498957,P1542,Q389735
Q498957,P279,Q223557
Q498957,P279,Q66902062
Q498957,P2868,Q50429805
Q58734,P279,Q2144359
Q58734,P279,Q1135789
Q58734,P279,Q275372
Q58734,P910,Q7144129
Q58734,P828,Q19829510
Q58734,P1424,Q6927454
Q58734,P1343,Q101314624
Q943331,P910,Q8723465
Q943331,P361,Q17050218
Q943331,P279,Q3620805
Q1215077,P31,Q4167410
Q1215077,P1889,Q20788355
Q1215077,P1889,Q16281709
Q332448,P910,Q8358176
Q332448,P31,Q59773381
Q332448,P155,Q594120
Q332448,P1716,Q29570
Q332448,P176,Q81965
Q332448,P495,Q30
Q332448,P1889,Q11963525
Q53636,P105,Q36602
Q53636,P171,Q134861
Q53636,P171,Q10908
Q53636,P31,Q16521
Q53636,P910,Q7006748
Q53636,P910,Q8879671
Q53636,P1424,Q6681422
Q53636,P2959,Q23014503
Q53636,P1889,Q1708833
Q53636,P1343,Q602358
Q53636,P1343,Q19180675
Q53636,P1343,Q20078554
Q53636,P1343,Q1768721
Q53636,P1343,Q1768721
Q227627,P31,Q4167410
Q1166637,P31,Q4167410
Q1166637,P460,Q564382
Q1166637,P1889,Q987579
Q179742,P1343,Q678259
Q179742,P910,Q7164027
Q179742,P279,Q742736
Q15789581,P31,Q101352
Q15789581,P407,Q1860
Q15789581,P1889,Q228810
Q15789581,P282,Q8229
Q14560,P105,Q35409
Q14560,P171,Q21808
Q14560,P171,Q2325801
Q14560,P171,Q14856627
Q14560,P171,Q14915568
Q14560,P171,Q20920534
Q14560,P171,Q18326087
Q14560,P427,Q10856673
Q14560,P31,Q16521
Q14560,P910,Q6061102
Q14560,P1343,Q2657718
Q14560,P1343,Q1768721
Q14560,P2283,Q858313
Q14560,P5008,Q85931561
Q1780781,P31,Q4167410
Q185939,P105,Q35409
Q185939,P171,Q102470
Q185939,P31,Q16521
Q185939,P910,Q9689569
Q185939,P910,Q7216849
Q185939,P1343,Q2657718
Q185939,P1343,Q20078554
Q185939,P3512,Q848840
Q185939,P1889,Q2650984
Q185939,P166,Q25385081
Q185939,P460,Q65320373
Q185939,P2959,Q65320373
Q1210350,P31,Q4167410
Q1210350,P1889,Q21143575
Q1210350,P1889,Q15860261
Q40966,P112,Q57479
Q40966,P31,Q786820
Q40966,P31,Q17412622
Q40966,P31,Q4830453
Q40966,P159,Q4031
Q40966,P127,Q275623
Q40966,P355,Q59187
Q40966,P355,Q1665931
Q40966,P355,Q1499607
Q40966,P355,Q7095669
Q40966,P17,Q183
Q40966,P910,Q8903477
Q40966,P452,Q190117
Q40966,P749,Q81965
Q40966,P749,Q275623
Q40966,P1454,Q460178
Q40966,P1056,Q43193
Q40966,P1056,Q1420
Q40966,P1424,Q6372363
Q40966,P1830,Q1499607
Q40966,P1830,Q28966212
Q40966,P1037,Q56509715
Q40966,P138,Q57479
Q40966,P3320,Q62734
Q40966,P3320,Q106609
Q40966,P3320,Q1461364
Q225978,P31,Q4167410
Q131514,P279,Q2207370
Q131514,P279,Q14745
Q131514,P910,Q9003584
Q131514,P1889,Q2354542
Q170013,P279,Q3114762
Q170013,P31,Q2235308
Q170013,P910,Q7457595
Q7906355,P31,Q4167410
Q1724595,P176,Q20165
Q1724595,P31,Q59773381
Q1724595,P1716,Q20165
