entity1,relation,entity2
Q948,P7867,Q83986529
Q948,P485,Q2860551
Q948,P190,Q499493
Q948,P8744,Q2914386
Q1563530,P31,Q4167410
Q1563530,P1889,Q17018303
Q1563530,P1889,Q1328988
Q1563530,P460,Q2692114
Q43,P1151,Q13365978
Q43,P5125,Q7112494
Q43,P38,Q172872
Q43,P38,Q14961002
Q43,P172,Q84072
Q43,P172,Q12223
Q43,P1792,Q7031845
Q43,P1792,Q9077925
Q43,P2852,Q1061257
Q43,P2852,Q25648823
Q43,P2852,Q25648862
Q43,P2852,Q25743529
Q43,P2853,Q1123613
Q43,P2853,Q1378312
Q43,P2633,Q217035
Q43,P1313,Q2430415
Q43,P1313,Q1922067
Q43,P17,Q43
Q43,P2959,Q20571352
Q43,P2959,Q27131980
Q43,P122,Q7270
Q43,P1552,Q47185145
Q43,P530,Q16
Q43,P530,Q38
Q43,P530,Q155
Q43,P530,Q159
Q43,P530,Q183
Q43,P530,Q711
Q43,P530,Q408
Q43,P530,Q805
Q43,P530,Q41
Q43,P530,Q801
Q43,P530,Q212
Q43,P530,Q851
Q43,P530,Q159583
Q43,P530,Q148
Q43,P530,Q30
Q43,P530,Q55
Q43,P530,Q219
Q43,P530,Q15180
Q43,P530,Q399
Q43,P530,Q858
Q43,P530,Q298
Q43,P530,Q227
Q43,P530,Q221
Q43,P530,Q142
Q43,P530,Q889
Q43,P530,Q31354462
Q43,P530,Q79
Q43,P530,Q796
Q43,P530,Q414
Q43,P530,Q40
Q43,P530,Q222
Q43,P530,Q262
Q43,P530,Q31
Q43,P530,Q225
Q43,P530,Q33
Q43,P530,Q224
Q43,P530,Q35
Q43,P530,Q115
Q43,P530,Q230
Q43,P530,Q252
Q43,P530,Q29
Q43,P530,Q232
Q43,P530,Q1246
Q43,P530,Q817
Q43,P530,Q219060
Q43,P530,Q664
Q43,P530,Q843
Q43,P530,Q39
Q43,P530,Q1045
Q43,P530,Q218
Q43,P530,Q863
Q43,P530,Q36
Q43,P530,Q948
Q43,P530,Q1049
Q43,P530,Q258
Q43,P530,Q1028
Q43,P530,Q233
Q43,P530,Q833
Q43,P530,Q96
Q43,P530,Q928
Q43,P530,Q865
Q43,P530,Q878
Q43,P530,Q145
Q43,P530,Q794
Q43,P530,Q34
Q43,P530,Q668
Q43,P530,Q403
Q43,P530,Q902
Q43,P530,Q17
Q43,P530,Q28
Q43,P530,Q423
Q43,P194,Q274918
Q43,P2184,Q190876
Q43,P37,Q256
Q43,P1365,Q12560
Q43,P30,Q48
Q43,P30,Q46
Q43,P36,Q3640
Q43,P237,Q199855
Q43,P5008,Q5460604
Q43,P910,Q1411579
Q43,P35,Q39259
Q43,P35,Q42852
Q43,P35,Q165487
Q43,P35,Q151729
Q43,P35,Q151735
Q43,P35,Q183297
Q43,P35,Q5152
Q43,P35,Q1076524
Q43,P35,Q159161
Q43,P35,Q12812897
Q43,P35,Q158500
Q43,P35,Q4544707
Q43,P35,Q216983
Q43,P35,Q313357
Q43,P35,Q343514
Q43,P35,Q180280
Q43,P35,Q462737
Q43,P1791,Q7978516
Q43,P6,Q58198
Q43,P6,Q39259
Q43,P6,Q863496
Q43,P6,Q42852
Q43,P6,Q192634
Q43,P6,Q366692
Q43,P6,Q243550
Q43,P6,Q208377
Q43,P6,Q151729
Q43,P6,Q1348747
Q43,P6,Q558287
Q43,P6,Q180280
Q43,P6,Q375687
Q43,P6,Q39259
Q43,P463,Q41550
Q43,P463,Q8908
Q43,P463,Q7825
Q43,P463,Q19771
Q43,P463,Q380340
Q43,P463,Q1065
Q43,P463,Q7184
Q43,P463,Q81299
Q43,P463,Q191384
Q43,P463,Q827525
Q43,P463,Q656801
Q43,P463,Q1043527
Q43,P463,Q899770
Q43,P463,Q340195
Q43,P463,Q188822
Q43,P463,Q782942
Q43,P463,Q47543
Q43,P463,Q1377612
Q43,P463,Q384535
Q43,P463,Q663492
Q43,P463,Q1928989
Q43,P463,Q1072120
Q43,P463,Q8475
Q43,P463,Q1480793
Q43,P463,Q842490
Q43,P463,Q3866537
Q43,P463,Q233611
Q43,P463,Q826700
Q43,P463,Q7809
Q43,P463,Q5611262
Q43,P463,Q17495
Q43,P463,Q376150
Q43,P463,Q170424
Q43,P463,Q7817
Q43,P5658,Q14565199
Q43,P706,Q46
Q43,P706,Q48
Q43,P1740,Q6839556
Q43,P208,Q12812333
Q43,P1830,Q170495
Q43,P1830,Q221122
Q43,P1830,Q499967
Q43,P1830,Q556417
Q43,P1830,Q573852
Q43,P1830,Q1531422
Q43,P1830,Q1643115
Q43,P1830,Q1721042
Q43,P1830,Q18324962
Q43,P1830,Q28220824
Q43,P1830,Q30621554
Q43,P1830,Q40894456
Q43,P1830,Q6092391
Q43,P1830,Q56884
Q43,P421,Q6760
Q43,P1465,Q7335864
Q43,P85,Q344452
Q43,P1906,Q1922067
Q43,P78,Q41104
Q43,P47,Q41
Q43,P47,Q219
Q43,P47,Q858
Q43,P47,Q796
Q43,P47,Q399
Q43,P47,Q794
Q43,P47,Q230
Q43,P47,Q227
Q43,P47,Q7172
Q43,P47,Q131083
Q43,P47,Q15180
Q43,P47,Q147909
Q43,P47,Q146720
Q43,P47,Q146872
Q43,P47,Q146880
Q43,P47,Q26234937
Q43,P47,Q146885
Q43,P47,Q170468
Q43,P47,Q458
Q43,P47,Q212
Q43,P47,Q229
Q43,P47,Q23681
Q43,P31,Q3624078
Q43,P31,Q1323642
Q43,P31,Q51576574
Q43,P31,Q6256
Q43,P610,Q72303
Q43,P1464,Q7463360
Q43,P1622,Q14565199
Q43,P1589,Q166
Q43,P150,Q40549
Q43,P150,Q43924
Q43,P150,Q45220
Q43,P150,Q80051
Q43,P150,Q80036
Q43,P150,Q2297724
Q43,P150,Q40249
Q43,P150,Q43745
Q43,P150,Q79846
Q43,P150,Q47117
Q43,P150,Q46763
Q43,P150,Q79760
Q43,P150,Q83239
Q43,P150,Q82089
Q43,P150,Q80088
Q43,P150,Q43690
Q43,P150,Q272662
Q43,P150,Q47813
Q43,P150,Q272947
Q43,P150,Q82096
Q43,P150,Q83081
Q43,P150,Q432391
Q43,P150,Q83102
Q43,P150,Q483091
Q43,P150,Q483173
Q43,P150,Q376797
Q43,P150,Q483053
Q43,P150,Q483154
Q43,P150,Q482779
Q43,P150,Q482788
Q43,P150,Q93209
Q43,P150,Q83274
Q43,P150,Q268043
Q43,P150,Q132637
Q43,P150,Q534799
Q43,P150,Q344490
Q43,P150,Q83077
Q43,P150,Q483191
Q43,P150,Q483472
Q43,P150,Q131597
Q43,P150,Q134187
Q43,P150,Q83965
Q43,P150,Q81551
Q43,P150,Q126874
Q43,P150,Q131384
Q43,P150,Q130553
Q43,P150,Q482834
Q43,P150,Q131293
Q43,P150,Q123934
Q43,P150,Q131387
Q43,P150,Q430693
Q43,P150,Q155219
Q43,P150,Q483180
Q43,P150,Q483481
Q43,P150,Q83069
Q43,P150,Q483040
Q43,P150,Q482825
Q43,P150,Q134413
Q43,P150,Q483100
Q43,P150,Q129387
Q43,P150,Q483195
Q43,P150,Q388995
Q43,P150,Q620742
Q43,P150,Q388469
Q43,P150,Q483078
Q43,P150,Q80550
Q43,P150,Q75445
Q43,P150,Q219956
Q43,P150,Q83073
Q43,P150,Q483063
Q43,P150,Q482975
Q43,P150,Q484392
Q43,P150,Q80370
Q43,P150,Q647378
Q43,P150,Q83342
Q43,P150,Q79840
Q43,P150,Q125506
Q43,P150,Q483083
Q43,P150,Q483168
Q43,P150,Q128978
Q43,P150,Q281206
Q43,P163,Q81952
Q43,P1343,Q602358
Q43,P1343,Q19180675
Q43,P1343,Q4173137
Q43,P6104,Q13341450
Q43,P206,Q4918
Q43,P206,Q166
Q43,P206,Q34575
Q43,P1304,Q580829
Q43,P2936,Q256
Q43,P2936,Q36163
Q43,P2936,Q180945
Q43,P2936,Q1160372
Q43,P2936,Q2360396
Q43,P2936,Q56577
Q43,P2936,Q35394
Q43,P2936,Q7918
Q43,P2936,Q8108
Q43,P2936,Q36748
Q43,P2936,Q36931
Q43,P2936,Q36885
Q43,P2936,Q10199
Q43,P2936,Q33290
Q43,P2936,Q33538
Q43,P2936,Q34040
Q43,P2936,Q3449805
Q43,P2936,Q6023868
Q43,P2936,Q22809485
Q43,P361,Q7204
Q43,P361,Q865479
Q43,P361,Q23522
Q43,P361,Q27293
Q43,P1424,Q17586314
Q43,P2596,Q1082380
Q43,P7867,Q8607509
Q43,P2354,Q6645011
Q43,P1889,Q1315785
Q43,P8744,Q431095
Q216151,P31,Q41710
Q216151,P910,Q7024126
Q216151,P1343,Q2657718
Q216151,P17,Q881
Q216151,P17,Q30
Q216151,P17,Q424
Q216151,P17,Q142
Q216151,P17,Q408
Q216151,P17,Q16
Q216151,P17,Q869
Q216151,P17,Q819
Q216151,P17,Q183
Q216151,P17,Q833
Q216151,P17,Q29520
Q216151,P17,Q865
Q216151,P103,Q9199
Q216151,P140,Q748
Q216151,P140,Q9598
Q216151,P140,Q9581
Q216151,P140,Q1841
Q216151,P140,Q23540
Q216151,P140,Q470364
Q216151,P1889,Q3275151
Q216151,P460,Q9613124
Q216151,P279,Q103839813
Q36704,P30,Q46
Q36704,P163,Q381988
Q36704,P85,Q147367
Q36704,P47,Q38
Q36704,P47,Q41
Q36704,P47,Q28
Q36704,P47,Q218
Q36704,P47,Q222
Q36704,P47,Q219
Q36704,P47,Q40
Q36704,P47,Q458
Q36704,P463,Q1065
Q36704,P36,Q3711
Q36704,P910,Q7104121
Q36704,P31,Q3024240
Q36704,P31,Q3624078
Q36704,P31,Q51576574
Q36704,P527,Q191077
Q36704,P527,Q83286
Q36704,P527,Q838261
Q36704,P527,Q37024
Q36704,P1740,Q19361180
Q36704,P1792,Q7030212
Q36704,P2184,Q1516468
Q36704,P37,Q9301
Q36704,P1465,Q8365681
Q36704,P1464,Q8080397
Q36704,P530,Q40
Q36704,P530,Q38
Q36704,P530,Q15180
Q36704,P530,Q16957
Q36704,P530,Q183
Q36704,P38,Q373429
Q36704,P17,Q36704
Q36704,P122,Q7269
Q36704,P122,Q7270
Q36704,P2936,Q9301
Q36704,P2936,Q9063
Q36704,P2936,Q9296
Q36704,P2936,Q8748
Q36704,P7867,Q84078346
Q36704,P78,Q433723
Q36704,P421,Q6655
Q36704,P610,Q1024
Q36704,P206,Q4918
Q357896,P910,Q8221487
Q357896,P279,Q350176
Q22728,P910,Q8310870
Q22728,P279,Q8495
Q22728,P703,Q15978631
Q22728,P2737,Q23766486
Q22728,P2849,Q189961
Q22728,P5008,Q54439832
Q22728,P1582,Q15978631
Q974135,P910,Q8357690
Q974135,P279,Q2575340
Q974135,P279,Q3252988
Q974135,P1542,Q127076
Q974135,P1542,Q3712728
Q974135,P1343,Q2657718
Q974135,P1889,Q3252988
Q1110523,P31,Q4167410
Q1110523,P460,Q702000
Q1110523,P460,Q225800
Q1110523,P460,Q1115425
Q1110523,P460,Q16277480
Q1110523,P460,Q5149974
Q1110523,P460,Q106922
Q1110523,P460,Q1115884
Q1110523,P460,Q446208
Q1110523,P1889,Q37561568
Q376638,P31,Q4167410
Q1877283,P31,Q4167410
Q1877283,P1889,Q37480747
Q246985,P31,Q4167410
Q246985,P1889,Q36896059
Q42918,P279,Q2996394
Q42918,P279,Q102116514
Q42918,P279,Q15304597
Q42918,P527,Q5552256
Q42918,P527,Q2215243
Q42918,P910,Q8803209
Q42918,P1424,Q13501050
Q42918,P1343,Q19190511
Q42918,P1542,Q3285695
Q42918,P828,Q221696
Q121176,P910,Q7013300
Q121176,P31,Q30109942
Q121176,P1424,Q10769058
Q121176,P527,Q2801621
Q121176,P279,Q48768031
Q121176,P3095,Q186360
Q121176,P3095,Q10718797
Q121176,P3095,Q85790021
Q121176,P101,Q70364769
Q162555,P910,Q8934832
Q162555,P31,Q930752
Q162555,P31,Q11862829
Q162555,P1343,Q2657718
Q162555,P2578,Q12078
Q162555,P279,Q11190
Q162555,P3095,Q16062369
Q9618,P910,Q7486227
Q9618,P31,Q9647
Q9618,P31,Q712378
Q9618,P31,Q52193405
Q9618,P1343,Q19558994
Q9618,P2286,Q707436
Q9618,P2289,Q7130422
Q9618,P2288,Q7578544
Q9618,P2288,Q1995284
Q9618,P2288,Q7643652
Q9618,P927,Q682466
Q9618,P3189,Q7130417
Q9618,P3189,Q897760
Q9618,P3189,Q190140
Q9618,P279,Q28846466
Q9618,P4843,Q14859942
Q12140,P910,Q7237918
Q12140,P1963,P769
Q12140,P1963,P2175
Q12140,P1424,Q6033882
Q12140,P366,Q701216
Q12140,P279,Q8386
Q12140,P279,Q28885102
Q12140,P5008,Q5460604
Q12140,P1889,Q8386
Q12140,P1889,Q11190
Q12140,P1889,Q12034587
Q12140,P2959,Q56739955
Q12140,P2849,Q19644607
Q12140,P1343,Q602358
Q12140,P1343,Q19180675
Q12140,P1687,P2176
Q12140,P1552,Q2976049
Q12140,P1552,Q1425437
Q12140,P1552,Q3269441
Q269829,P461,Q1332954
Q269829,P31,Q367359
Q269829,P31,Q483247
Q269829,P1542,Q67526912
Q9625,P910,Q9089688
Q9625,P1343,Q19558994
Q9625,P1343,Q2657718
Q9625,P1343,Q4532138
Q9625,P2286,Q707489
Q9625,P2289,Q4116887
Q9625,P2288,Q5422034
Q9625,P927,Q1547362
Q9625,P31,Q27043948
Q9625,P31,Q4936952
Q9625,P4545,Q1762220
Q9625,P279,Q12229458
Q9625,P279,Q28846466
Q9625,P1056,Q61519248
Q9625,P4843,Q14859938
Q158716,P910,Q8640276
Q158716,P361,Q1340255
Q158716,P361,Q11083
Q158716,P1343,Q19558994
Q158716,P2286,Q384950
Q158716,P2289,Q7643673
Q158716,P2288,Q16989580
Q158716,P279,Q24060765
Q158716,P279,Q66509764
Q158716,P927,Q1547362
Q158716,P31,Q4936952
Q158716,P2789,Q5982337
Q158716,P2789,Q677253
Q158716,P2789,Q2465231
Q1176780,P31,Q4167410
Q9612,P279,Q4620674
Q9612,P279,Q66545296
Q9612,P361,Q844342
Q9612,P1343,Q19558994
Q9612,P1343,Q2041543
Q9612,P1343,Q602358
Q9612,P1343,Q602358
Q9612,P910,Q8963783
Q9612,P2286,Q707419
