entity1,relation,entity2
Q3240539,P910,Q17024685
Q441215,P31,Q4167410
Q41710,P279,Q16334295
Q41710,P910,Q4048336
Q41710,P910,Q9777849
Q41710,P1889,Q2472587
Q41710,P1889,Q6266
Q41710,P1889,Q231002
Q41710,P1687,P172
Q41710,P1424,Q5827917
Q41710,P1424,Q14407193
Q41710,P1963,P103
Q41710,P1963,P1846
Q41710,P1963,P276
Q41710,P6104,Q15305025
Q41710,P31,Q5962346
Q41710,P460,Q12839330
Q41710,P460,Q2531956
Q41710,P1552,Q25379866
Q41710,P1343,Q2657718
Q445162,P31,Q4167410
Q445162,P460,Q18233911
Q445162,P1889,Q37445565
Q445162,P1889,Q53796867
Q299572,P31,Q4167410
Q299572,P1889,Q16881041
Q41064,P361,Q208190
Q41064,P361,Q19786
Q41064,P361,Q3257275
Q41064,P910,Q7482153
Q41064,P31,Q179461
Q41064,P31,Q29154430
Q41064,P1343,Q21065550
Q41064,P1343,Q2657718
Q41064,P1343,Q2041543
Q41064,P1343,Q4173137
Q41064,P1343,Q19180675
Q41064,P1343,Q602358
Q41064,P1343,Q4086271
Q41064,P1343,Q4532138
Q41064,P2959,Q25689959
Q41064,P527,Q1811253
Q41064,P527,Q3945671
Q41064,P527,Q1628521
Q41064,P527,Q1479763
Q41064,P527,Q1628502
Q41064,P527,Q1888137
Q41064,P527,Q1628514
Q41064,P527,Q1887181
Q41064,P527,Q1629213
Q41064,P527,Q3409459
Q41064,P527,Q1628774
Q41064,P527,Q1451217
Q41064,P527,Q388837
Q41064,P527,Q3409474
Q41064,P527,Q1629226
Q41064,P527,Q1431602
Q41064,P527,Q764216
Q41064,P527,Q4207147
Q41064,P527,Q1630038
Q41064,P527,Q678866
Q41064,P527,Q1325954
Q41064,P527,Q1968076
Q41064,P527,Q383102
Q41064,P527,Q1628536
Q41064,P527,Q1357262
Q41064,P527,Q1628546
Q41064,P527,Q1888863
Q41064,P527,Q1630080
Q41064,P527,Q601090
Q41064,P527,Q1785547
Q41064,P527,Q1631849
Q41064,P527,Q952048
Q41064,P527,Q2423874
Q41064,P527,Q1361196
Q41064,P527,Q4207846
Q41064,P527,Q4207899
Q41064,P527,Q4207884
Q41064,P527,Q3066515
Q41064,P527,Q1417612
Q41064,P527,Q3545484
Q41064,P527,Q3076938
Q41064,P527,Q573200
Q41064,P527,Q3132177
Q41064,P527,Q1326003
Q41064,P527,Q3138708
Q41064,P527,Q2410461
Q41064,P527,Q3067299
Q41064,P527,Q1794488
Q41064,P527,Q1696393
Q41064,P527,Q3409475
Q41064,P527,Q1349033
Q41064,P527,Q3409477
Q41064,P527,Q1628527
Q41064,P527,Q654477
Q41064,P527,Q4207855
Q41064,P527,Q3409479
Q41064,P527,Q1793180
Q41064,P527,Q1323529
Q41064,P527,Q2115595
Q41064,P527,Q1725387
Q41064,P527,Q1323556
Q41064,P527,Q1325988
Q41064,P527,Q3409480
Q41064,P527,Q3409481
Q41064,P527,Q7253933
Q41064,P527,Q7253932
Q41064,P527,Q1689664
Q41064,P527,Q3071320
Q41064,P527,Q1628170
Q41064,P527,Q3409482
Q41064,P527,Q7253934
Q41064,P527,Q3409483
Q41064,P527,Q7253935
Q41064,P527,Q2067712
Q41064,P527,Q660274
Q41064,P527,Q1326493
Q41064,P527,Q2115598
Q41064,P527,Q3368568
Q41064,P527,Q1628508
Q41064,P527,Q3409487
Q41064,P527,Q7253937
Q41064,P527,Q925313
Q41064,P527,Q1489217
Q41064,P527,Q1323538
Q41064,P527,Q1325941
Q41064,P527,Q594331
Q41064,P527,Q1888150
Q41064,P527,Q1628786
Q41064,P527,Q1344257
Q41064,P527,Q2115607
Q41064,P527,Q764027
Q41064,P527,Q2067731
Q41064,P527,Q593955
Q41064,P527,Q1326484
Q41064,P527,Q917120
Q41064,P527,Q1628764
Q41064,P527,Q1326467
Q41064,P527,Q1326476
Q41064,P527,Q7253943
Q41064,P527,Q3068829
Q41064,P527,Q3409454
Q41064,P527,Q3438601
Q41064,P527,Q672578
Q41064,P527,Q379245
Q41064,P527,Q7253916
Q41064,P527,Q7253918
Q41064,P527,Q7253917
Q41064,P527,Q3409455
Q41064,P527,Q4251660
Q41064,P527,Q3945670
Q41064,P527,Q7253920
Q41064,P527,Q3071755
Q41064,P527,Q1326513
Q41064,P527,Q919477
Q41064,P527,Q7253922
Q41064,P527,Q7253923
Q41064,P527,Q572885
Q41064,P527,Q7253924
Q41064,P527,Q683904
Q41064,P527,Q3409458
Q41064,P527,Q581962
Q41064,P527,Q118182
Q41064,P527,Q1325967
Q41064,P527,Q281757
Q41064,P527,Q3409461
Q41064,P527,Q3409463
Q41064,P527,Q2747834
Q41064,P527,Q3066198
Q41064,P527,Q3409464
Q41064,P527,Q582050
Q41064,P527,Q2094667
Q41064,P527,Q3409467
Q41064,P527,Q3067292
Q41064,P527,Q2362016
Q41064,P527,Q7253925
Q41064,P527,Q2918307
Q41064,P527,Q2115611
Q41064,P527,Q3409468
Q41064,P527,Q1519011
Q41064,P527,Q3071426
Q41064,P527,Q2662024
Q41064,P527,Q3409469
Q41064,P527,Q3409470
Q41064,P527,Q3409472
Q41064,P527,Q3071407
Q41064,P527,Q3066991
Q41064,P527,Q3071400
Q41064,P527,Q4216015
Q41064,P527,Q3067303
Q41064,P527,Q2508201
Q41064,P407,Q1982248
Q41064,P460,Q1369122
Q41064,P747,Q964740
Q41064,P747,Q40554339
Q41064,P747,Q64362235
Q41064,P136,Q546729
Q8461,P279,Q179742
Q8461,P279,Q83267
Q8461,P910,Q7022629
Q8461,P460,Q19542027
Q8461,P461,Q582965
Q8461,P1269,Q2914650
Q8461,P1269,Q76074
Q8461,P1269,Q7257
Q8461,P1269,Q96649416
Q8461,P1889,Q166005
Q8461,P1889,Q1141593
Q8461,P31,Q12909644
Q8461,P5008,Q5460604
Q8461,P5008,Q24909800
Q8461,P5008,Q13382529
Q8461,P1542,Q22126538
Q8461,P1424,Q8081571
Q8461,P361,Q96108364
Q8461,P3095,Q28528178
Q2920963,P279,Q746549
Q2920963,P279,Q2095
Q2920963,P910,Q8818087
Q2920963,P527,Q11004
Q2920963,P31,Q19861951
Q523195,P31,Q4167410
Q523195,P1889,Q191778
Q16859872,P31,Q4167410
Q29182,P910,Q7144849
Q29182,P31,Q11773926
Q29182,P31,Q63188683
Q29182,P140,Q5043
Q29182,P361,Q177826
Q29182,P511,Q1067610
Q29182,P1889,Q611644
Q29182,P1889,Q60232704
Q29182,P1889,Q63385538
Q29182,P1889,Q15283040
Q29182,P1001,Q665487
Q29182,P1001,Q285181
Q29182,P1424,Q10810306
Q29182,P2389,Q665487
Q29182,P6186,Q59522495
Q29182,P279,Q1423891
Q29182,P279,Q42603
Q29182,P279,Q4164871
Q29182,P1343,Q602358
Q29182,P1343,Q4086271
Q29182,P1343,Q19211082
Q29182,P1343,Q1970746
Q29182,P1343,Q19180675
Q29182,P1343,Q3181656
Q29182,P1343,Q97879676
Q1735729,P910,Q15723516
Q1735729,P2579,Q1383285
Q1735729,P2579,Q1735721
Q1735729,P1343,Q19190511
Q7291455,P31,Q4167410
Q7291455,P1889,Q20165761
Q7291455,P1889,Q30188846
Q410653,P31,Q4167410
Q9614,P31,Q4936952
Q9614,P910,Q6923133
Q9614,P366,Q124794
Q9614,P366,Q1322198
Q9614,P366,Q2917928
Q9614,P1343,Q19558994
Q9614,P1343,Q602358
Q9614,P1343,Q63284758
Q9614,P1343,Q19180675
Q9614,P2286,Q497582
Q9614,P2286,Q486797
Q9614,P2289,Q5306281
Q9614,P2959,Q12715474
Q9614,P1889,Q34770
Q9614,P279,Q66561296
Q9614,P31,Q4936952
Q9614,P910,Q6923133
Q9614,P366,Q124794
Q9614,P366,Q1322198
Q9614,P366,Q2917928
Q9614,P1343,Q19558994
Q9614,P1343,Q602358
Q9614,P1343,Q63284758
Q9614,P1343,Q19180675
Q9614,P2286,Q497582
Q9614,P2286,Q486797
Q9614,P2289,Q5306281
Q9614,P2959,Q12715474
Q9614,P1889,Q34770
Q9614,P279,Q66561296
Q35856,P1687,P1636
Q35856,P910,Q8869483
Q35856,P279,Q13537604
Q35856,P279,Q20871782
Q35856,P279,Q49703
Q35856,P31,Q1190554
Q35856,P361,Q5043
Q35856,P1343,Q3181656
Q160598,P461,Q383258
Q160598,P910,Q8508774
Q160598,P1343,Q678259
Q160598,P1343,Q4086271
Q160598,P1343,Q19180675
Q160598,P1343,Q602358
Q160598,P1343,Q867541
Q160598,P1343,Q302556
Q160598,P1343,Q2657718
Q160598,P1343,Q2041543
Q160598,P1343,Q19538713
Q160598,P279,Q117850
Q160598,P279,Q7311342
Q160598,P279,Q7311382
Q160598,P527,Q23670057
Q160598,P31,Q117850
Q160598,P1889,Q1211464
Q49703,P279,Q628455
Q49703,P910,Q8696308
Q49703,P1343,Q4086271
Q49703,P1343,Q19180675
Q49703,P1343,Q602358
Q5109210,P1889,Q15794160
Q5109210,P282,Q8229
Q5109210,P31,Q11879590
Q5109210,P1533,Q37441634
Q400800,P460,Q1184448
Q400800,P460,Q4725571
Q400800,P31,Q4167410
Q537963,P31,Q1914636
Q537963,P361,Q77468620
Q537963,P1889,Q3748080
Q537963,P1889,Q2052098
Q537963,P1889,Q9058299
Q537963,P1889,Q3899745
Q537963,P1889,Q4652435
Q346786,P31,Q4167410
Q346786,P460,Q9033387
Q346786,P1889,Q37306629
Q7268804,P31,Q4167410
Q7268804,P1889,Q37190335
Q841594,P31,Q3562482
Q841594,P1889,Q12774503
Q841594,P140,Q1841
Q841594,P140,Q23540
Q403345,P31,Q4167410
Q568285,P279,Q6460735
Q568285,P910,Q96760509
Q395523,P31,Q4167410
Q395523,P1889,Q7799537
Q395523,P1889,Q37087482
Q1296151,P31,Q4167410
Q1296151,P1889,Q37217792
Q443877,P31,Q4167410
Q443877,P1889,Q21502176
Q25193805,P31,Q4167410
Q2729863,P279,Q79871
Q2729863,P279,Q191797
Q2729863,P31,Q9332
Q2729863,P31,Q169872
Q2729863,P361,Q77468620
Q160128,P910,Q7006734
Q160128,P279,Q83267
Q160128,P1343,Q19180675
Q160128,P1343,Q602358
Q160128,P1343,Q2041543
Q160128,P92,Q674827
Q34394,P279,Q54989186
Q34394,P910,Q7216536
Q34394,P1343,Q2041543
Q34394,P1343,Q3181656
Q34394,P460,Q1048607
Q34394,P3095,Q17573152
Q34394,P461,Q16547842
Q34394,P1889,Q34302
Q34394,P31,Q5303685
Q5533399,P31,Q4167410
Q5533399,P1889,Q16275942
Q5533399,P1889,Q37037423
Q1913135,P279,Q168658
Q1913135,P910,Q6274841
Q1913135,P1889,Q2003564
Q398000,P31,Q4167410
Q189233,P279,Q44666669
Q189233,P910,Q8852952
Q189233,P1343,Q602358
Q189233,P1343,Q19180675
Q189233,P1343,Q4086271
Q12544,P140,Q35032
Q12544,P910,Q5819039
Q12544,P31,Q48349
Q12544,P31,Q3024240
Q12544,P31,Q11042
Q12544,P31,Q1292119
Q12544,P31,Q11514315
Q12544,P36,Q182009
Q12544,P36,Q16869
Q12544,P156,Q8575586
Q12544,P156,Q12490507
Q12544,P156,Q12560
Q12544,P156,Q178913
Q12544,P156,Q603771
Q12544,P1343,Q302556
Q12544,P1343,Q3181656
Q12544,P37,Q36387
Q12544,P122,Q184558
Q12544,P38,Q231455
Q12544,P38,Q1018755
Q12544,P38,Q202018
Q12544,P1792,Q6993774
Q12544,P1465,Q13993758
Q12544,P17,Q12544
Q12544,P1906,Q18577504
Q12544,P1464,Q8049025
Q12544,P5008,Q5460604
Q12544,P5125,Q7112751
Q12544,P2579,Q648154
Q12544,P30,Q46
Q12544,P1344,Q698985
Q12544,P1365,Q2277
Q12544,P1366,Q603771
Q12544,P1366,Q12560
Q12544,P1366,Q1152508
Q12544,P1830,Q2302532
Q12544,P1830,Q2968035
Q12544,P1830,Q301376
Q12544,P2936,Q397
Q12544,P2936,Q36387
Q12544,P2936,Q107358
Q12544,P3075,Q35032
Q12544,P3075,Q3333484
Q12544,P7867,Q8607587
Q12544,P1151,Q10632741
Q12544,P2184,Q2993777
Q12544,P8744,Q2091298
Q12544,P1424,Q13100134
Q187900,P910,Q9127185
Q187900,P279,Q216545
Q187900,P2578,Q302
Q187900,P31,Q60310061
Q187900,P1343,Q3181656
Q187900,P1343,Q12609286
Q66086,P910,Q8426328
Q66086,P31,Q98088085
Q66086,P31,Q49703
Q66086,P361,Q1539016
Q66086,P1343,Q2041543
Q66086,P1343,Q602358
Q66086,P1343,Q4532138
Q66086,P144,Q51633
Q66086,P279,Q20871782
Q66086,P279,Q13537604
Q910375,P910,Q15734773
Q910375,P279,Q1383443
Q910375,P279,Q34178
Q183091,P910,Q19733535
Q183091,P910,Q19733535
Q1784426,P31,Q4167410
Q1784426,P460,Q49168145
Q215495,P279,Q646754
Q215495,P1343,Q2657718
Q215495,P1343,Q602358
Q215495,P1343,Q19180675
Q215495,P1343,Q4532138
Q215495,P31,Q223393
Q215495,P910,Q9667641
Q215495,P361,Q18813
Q138481,P31,Q4167410
Q138481,P1889,Q22952605
Q138481,P1889,Q26000356
Q138481,P1889,Q27306303
Q138481,P1889,Q15875460
Q251097,P31,Q4167410
Q251097,P1889,Q1745228
Q251097,P1889,Q20094850
Q251097,P1889,Q36951984
Q251097,P1889,Q42373577
Q139150,P31,Q4167410
Q139150,P1889,Q37515603
Q257329,P31,Q4167410
Q257329,P1889,Q16884650
Q9087719,P31,Q4167410
Q9087719,P1889,Q15885954
Q9087719,P1889,Q37571583
Q9087719,P460,Q15874179
Q407003,P31,Q4167410
Q142999,P21,Q6581097
Q142999,P31,Q5
Q142999,P106,Q1234713
Q142999,P106,Q42603
Q142999,P106,Q1743122
Q142999,P106,Q36180
Q142999,P106,Q2259532
Q142999,P106,Q201788
Q142999,P19,Q319242
Q142999,P20,Q319242
Q142999,P735,Q18220126
Q142999,P735,Q18220128
Q142999,P1343,Q4173137
Q142999,P1343,Q19180675
Q142999,P1343,Q602358
Q142999,P1343,Q21065550
Q142999,P1343,Q929625
Q142999,P1343,Q20078554
Q142999,P1343,Q1138524
Q142999,P1343,Q67311526
Q142999,P1343,Q51955019
Q142999,P1343,Q3181656
Q142999,P910,Q21809627
Q142999,P2348,Q217050
Q142999,P1412,Q35497
Q142999,P1412,Q397
Q142999,P27,Q1747689
Q142999,P800,Q1235854
Q142999,P800,Q67567962
Q142999,P39,Q611644
Q142999,P361,Q182603
Q142999,P6886,Q35497
Q142999,P140,Q3333484
Q142999,P172,Q25688688
Q142999,P7763,Q71887839
Q421261,P31,Q1969448
Q421261,P279,Q9081
Q48420,P910,Q6389693
Q48420,P1343,Q21065550
Q48420,P3095,Q22679434
Q48420,P1889,Q288928
Q48420,P279,Q49447
Q7711515,P31,Q4167410
Q7711515,P1889,Q37536890
Q497263,P460,Q19622444
Q497263,P1889,Q54895125
Q497263,P31,Q1190554
Q1903867,P31,Q4167410
Q16877499,P31,Q4167410
Q16877499,P1889,Q37253220
Q12029,P279,Q9332
Q12029,P279,Q2057971
Q12029,P279,Q1299714
Q12029,P910,Q7703775
Q12029,P1343,Q20749109
Q12029,P5008,Q5460604
Q12029,P2579,Q2362817
Q12029,P1424,Q8094302
Q12029,P1889,Q3378593
Q53706,P279,Q1520311
Q53706,P279,Q857984
Q53706,P279,Q2727213
Q53706,P910,Q8670234
Q53706,P1343,Q2657718
Q53706,P1343,Q2041543
Q53706,P1343,Q19180675
Q53706,P1343,Q602358
Q53706,P1343,Q4086271
Q53706,P1343,Q4173137
Q53706,P1343,Q1138524
Q53706,P1343,Q30059240
Q53706,P1889,Q2352205
Q53706,P1889,Q7294269
Q53706,P1889,Q2727213
Q53706,P92,Q674827
Q53706,P3095,Q10659189
Q53706,P3712,Q200535
Q53706,P2283,Q3858303
Q229931,P31,Q4167410
Q229931,P1889,Q12294444
Q229931,P1889,Q12664711
Q2721121,P910,Q13244176
Q2721121,P1687,P945
Q2721121,P1889,Q16687903
Q2721121,P460,Q1132131
Q2721121,P460,Q2119376
Q2721121,P279,Q1132131
Q5367532,P31,Q4167410
Q394847,P31,Q4167410
Q394847,P1889,Q347528
Q1326354,P910,Q7348543
Q1326354,P910,Q9202860
Q1326354,P910,Q32897831
Q1326354,P361,Q27908081
Q1326354,P279,Q9332
Q1326354,P1343,Q2657718
Q1326354,P1343,Q1970746
Q1326354,P1343,Q19180675
Q1326354,P1343,Q30059240
Q1326354,P1343,Q602358
Q1326354,P1343,Q20078554
Q1326354,P1343,Q1768721
Q1326354,P1889,Q4395886
Q1326354,P1424,Q13012234
Q1326354,P460,Q17192852
Q1326354,P527,Q8434
Q1326354,P1269,Q83705447
Q1326354,P1269,Q7922
Q1326354,P1552,Q1366259
Q234213,P910,Q15696622
Q234213,P1343,Q302556
Q234213,P1343,Q2041543
Q234213,P1343,Q1138524
Q234213,P1343,Q20078554
Q234213,P1343,Q4532138
Q234213,P279,Q629129
Q234213,P279,Q2914621
Q234213,P460,Q1772698
Q234213,P461,Q31207759
Q234213,P3095,Q78952848
Q8392,P910,Q7931880
Q8392,P1343,Q19180675
Q8392,P1343,Q602358
Q8392,P1995,Q7867
Q8392,P1995,Q9418
Q8392,P279,Q178059
Q8392,P279,Q83267
Q8392,P5008,Q4099686
Q15326,P279,Q182413
Q15326,P279,Q7331102
Q15326,P279,Q16697828
Q15326,P1995,Q7867
Q15326,P1995,Q6806614
Q15326,P1995,Q9418
Q15326,P1995,Q6130303
Q15326,P1995,Q4313186
Q15326,P910,Q8234370
Q15326,P1542,Q94796
Q15326,P1542,Q147778
Q15326,P1542,Q45462238
Q15326,P1542,Q181754
Q15326,P1343,Q2041543
Q15326,P1343,Q602358
Q15326,P1343,Q602358
Q15326,P1343,Q19180675
Q15326,P1343,Q4173137
Q15326,P1343,Q4114391
Q15326,P1343,Q3181656
Q15326,P828,Q2647488
Q15326,P924,Q183257
Q15326,P924,Q15760733
Q927079,P1343,Q1138524
Q927079,P279,Q629129
Q927079,P279,Q6498477
Q927079,P1343,Q1138524
Q927079,P279,Q629129
Q927079,P279,Q6498477
Q1174835,P31,Q4167410
Q626217,P1343,Q19180675
Q626217,P1343,Q602358
Q1430956,P1343,Q678259
Q1430956,P31,Q12737077
Q1430956,P425,Q1468920
Q12498580,P461,Q5419252
Q12498580,P361,Q77468620
Q396568,P31,Q2393196
Q396568,P31,Q151885
Q396568,P1889,Q3286081
Q396568,P1343,Q101314624
Q396568,P279,Q622645
Q858236,P361,Q3391846
Q858236,P279,Q485027
Q858236,P279,Q50414857
Q858236,P461,Q28791652
Q858236,P366,Q9645
Q858236,P1343,Q19190511
Q40231,P910,Q4273219
Q40231,P279,Q189760
Q40231,P279,Q841654
Q40231,P361,Q7163
Q40231,P1424,Q5855584
Q40231,P1424,Q6447667
Q40231,P1963,P991
Q40231,P1963,P541
Q40231,P1963,P726
Q40231,P1963,P2319
Q40231,P1963,P585
Q40231,P1963,P17
Q40231,P1343,Q2041543
Q40231,P1343,Q602358
Q40231,P1889,Q33057326
Q40231,P1889,Q5172455
Q40231,P1687,P5892
Q40231,P1687,P6672
Q40231,P6186,Q52635615
Q16869123,P31,Q21278897
Q193203,P527,Q7024054
Q193203,P279,Q131133
Q193203,P31,Q117850
Q193203,P1343,Q4532138
Q236339,P31,Q4167410
Q400485,P31,Q4167410
Q400485,P1889,Q1474819
Q400485,P1889,Q37037364
Q227823,P31,Q4167410
Q227823,P1889,Q16862531
Q227823,P1889,Q37443104
Q353673,P361,Q4300665
Q353673,P1889,Q16318679
Q353673,P1889,Q18489480
Q353673,P279,Q467
Q353673,P1344,Q49836
Q353673,P31,Q954007
Q866081,P910,Q8446220
Q866081,P1880,Q4884980
Q866081,P461,Q1076509
Q866081,P31,Q214339
Q866081,P1269,Q467
Q866081,P1269,Q48277
Q866081,P1269,Q6581072
Q1076509,P910,Q8610763
Q1076509,P1880,Q4884980
Q1076509,P1880,Q16928343
Q1076509,P1880,Q16845897
Q1076509,P461,Q866081
Q1076509,P1269,Q48277
Q1076509,P1269,Q6581097
Q1076509,P1269,Q8441
Q210064,P910,Q8933031
Q210064,P279,Q391414
Q210064,P279,Q11271324
Q210064,P279,Q268592
Q210064,P2283,Q16491
Q210064,P2283,Q138502
Q210064,P2579,Q33110552
Q210064,P828,Q235783
Q210064,P1687,P8228
Q329381,P361,Q936044
Q329381,P361,Q2509280
Q329381,P527,Q15916459
Q329381,P279,Q7748
Q329381,P279,Q108163
Q329381,P279,Q4503801
Q329381,P1889,Q20660994
Q1176163,P31,Q4167410
Q37090,P31,Q117850
Q37090,P1343,Q2657718
Q37090,P527,Q186350
Q37090,P527,Q1141210
Q37090,P527,Q58646537
Q37090,P2283,Q13134154
Q37090,P279,Q3451071
Q37090,P460,Q825
Q37090,P910,Q6324474
Q37090,P31,Q117850
Q37090,P1343,Q2657718
Q37090,P527,Q186350
Q37090,P527,Q1141210
Q37090,P527,Q58646537
Q37090,P2283,Q13134154
Q37090,P279,Q3451071
Q37090,P460,Q825
Q37090,P910,Q6324474
Q37208224,P31,Q101352
Q37208224,P282,Q8229
Q37208224,P5323,Q92953148
Q398703,P31,Q4167410
Q165947,P910,Q6489051
Q165947,P31,Q309252
Q165947,P461,Q1562684
Q165947,P1889,Q10505172
Q165947,P1889,Q7740990
Q165947,P1542,Q213449
Q165947,P1343,Q20078554
Q539106,P31,Q4167410
Q471855,P279,Q1151067
Q471855,P910,Q8569260
Q471855,P361,Q207892
Q471855,P1343,Q2657718
Q471855,P1343,Q63284758
Q471855,P1889,Q5982983
Q168414,P138,Q185073
Q168414,P910,Q7453560
Q168414,P31,Q13414953
Q168414,P279,Q5043
Q168414,P1343,Q19190511
Q4721010,P31,Q4167410
Q168414,P138,Q185073
Q168414,P910,Q7453560
Q168414,P31,Q13414953
Q168414,P279,Q5043
Q168414,P1343,Q19190511
Q185073,P21,Q6581097
Q185073,P39,Q60719
Q185073,P39,Q611644
Q185073,P31,Q5
Q185073,P19,Q134703
Q185073,P20,Q203751
Q185073,P27,Q858
Q185073,P27,Q12544
Q185073,P106,Q42603
Q185073,P106,Q2259532
Q185073,P106,Q36180
Q185073,P2348,Q12544
Q185073,P140,Q168414
Q185073,P1399,Q160598
Q185073,P411,Q43115
Q185073,P841,Q2954
Q185073,P1343,Q602358
Q185073,P1343,Q19190511
Q185073,P1412,Q397
Q185073,P119,Q428570
Q185073,P6886,Q35497
Q185073,P7763,Q71887839
Q44024,P21,Q6581097
Q44024,P31,Q5
Q44024,P19,Q87
Q44024,P411,Q4411339
Q44024,P27,Q1747689
Q44024,P20,Q87
Q44024,P39,Q15283040
Q44024,P39,Q58451
Q44024,P39,Q622216
Q44024,P106,Q19340487
Q44024,P106,Q17166634
Q44024,P106,Q1234713
Q44024,P106,Q29182
Q44024,P106,Q36180
Q44024,P910,Q8882620
Q44024,P1343,Q678259
Q44024,P1343,Q19180675
Q44024,P1343,Q602358
Q44024,P1343,Q19211082
Q44024,P1343,Q4532135
Q44024,P1343,Q929625
Q44024,P1343,Q4173137
Q44024,P1343,Q20078554
Q44024,P1343,Q1138524
Q44024,P1343,Q46002746
Q44024,P1343,Q67311526
Q44024,P1343,Q3181656
Q44024,P735,Q12359882
Q44024,P2348,Q2886278
Q44024,P1412,Q35497
Q44024,P1412,Q397
Q44024,P841,Q2289
Q44024,P841,Q2562
Q44024,P841,Q2545
Q44024,P511,Q192499
Q44024,P140,Q35032
Q44024,P361,Q182603
Q44024,P6886,Q35497
Q44024,P69,Q2470799
Q44024,P7763,Q71887839
Q204085,P1269,Q13231188
Q204085,P31,Q1228746
Q204085,P31,Q620749
Q204085,P31,Q41521
Q204085,P1343,Q3181656
Q207937,P156,Q13231188
Q207937,P31,Q183770
Q207937,P747,Q19074651
Q207937,P279,Q183770
Q340935,P31,Q4167410
Q340935,P1889,Q37528875
Q42614,P361,Q34990
Q42614,P361,Q732870
Q42614,P361,Q19786
Q42614,P361,Q14405870
Q42614,P361,Q29334
Q42614,P361,Q245719
Q42614,P361,Q162062
Q42614,P136,Q179461
Q42614,P910,Q8305690
Q42614,P31,Q179461
Q42614,P31,Q29154430
Q42614,P1343,Q2041543
Q42614,P1343,Q602358
Q42614,P1343,Q4173137
Q42614,P1343,Q3181656
Q42614,P2959,Q25689948
Q42614,P407,Q1982248
Q42614,P527,Q4204458
Q42614,P527,Q12523086
Q42614,P527,Q12523087
Q42614,P527,Q12523090
Q42614,P527,Q12523091
Q42614,P527,Q12523088
Q42614,P527,Q12523089
Q42614,P527,Q12523094
Q42614,P527,Q12523095
Q42614,P527,Q12523092
Q42614,P527,Q12523093
Q42614,P527,Q12523098
Q42614,P527,Q12523099
Q42614,P527,Q12523096
Q42614,P527,Q12523097
Q42614,P527,Q12523102
Q42614,P527,Q12523103
Q42614,P527,Q12523100
Q42614,P527,Q12523101
Q42614,P527,Q12523106
Q42614,P527,Q12523107
Q42614,P527,Q12523104
Q42614,P527,Q12523105
Q42614,P527,Q12523108
Q42614,P527,Q12523109
Q42614,P527,Q16160094
Q42614,P527,Q16160515
Q42614,P527,Q16160975
Q42614,P527,Q16161003
Q42614,P527,Q16161038
Q42614,P527,Q16161307
Q42614,P527,Q17997441
Q42614,P527,Q20426326
Q42614,P527,Q20426324
Q42614,P747,Q96279648
Q42614,P747,Q19417722
Q42614,P747,Q96279693
Q42614,P747,Q19128650
Q416157,P31,Q4167410
Q416157,P1889,Q16870631
Q16866010,P31,Q4167410
Q455595,P279,Q215627
Q455595,P31,Q12737077
Q455595,P425,Q1636090
Q455595,P461,Q702269
Q8162,P279,Q80083
Q8162,P910,Q5613665
Q8162,P527,Q40998
Q8162,P527,Q38311
Q8162,P527,Q37437
Q8162,P527,Q39645
Q8162,P527,Q181839
Q8162,P527,Q35395
Q8162,P527,Q661093
Q8162,P527,Q1428721
Q8162,P527,Q8091
Q8162,P2184,Q1478235
Q8162,P2959,Q20829360
Q8162,P2578,Q315
Q8162,P2578,Q28923954
Q8162,P2578,Q17376908
Q8162,P2578,Q33384
