entity1,relation,entity2
Q8162,P2578,Q34770
Q8162,P1343,Q17329836
Q8162,P1343,Q602358
Q8162,P1343,Q13537252
Q8162,P1343,Q602358
Q8162,P1424,Q6202681
Q8162,P5008,Q5460604
Q8162,P5125,Q7112675
Q8162,P31,Q11862829
Q8162,P31,Q4671286
Q8162,P3095,Q14467526
Q8162,P6104,Q10857957
Q8162,P460,Q64810203
Q33203,P910,Q7484947
Q33203,P279,Q23540
Q33203,P31,Q13414953
Q33203,P112,Q213393
Q33203,P3095,Q97344615
Q33203,P140,Q23540
Q7233180,P31,Q4167410
Q7302728,P31,Q4167410
Q28510,P31,Q1413287
Q373752,P2579,Q645938
Q373752,P279,Q602884
Q19796412,P31,Q4167410
Q77776,P279,Q101991
Q77776,P279,Q1441305
Q77776,P1479,Q2142251
Q6765918,P527,Q24962887
Q6765918,P1382,Q1456832
Q6765918,P279,Q1914636
Q6765918,P3095,Q99485144
Q8452,P910,Q6156380
Q8452,P1343,Q302556
Q8452,P1343,Q2657718
Q8452,P1343,Q1138524
Q8452,P1343,Q2041543
Q8452,P31,Q7189713
Q8452,P31,Q55214844
Q8452,P1889,Q28693
Q8452,P1889,Q745832
Q8452,P1889,Q625506
Q8452,P1889,Q916412
Q8452,P92,Q674827
Q8452,P92,Q747110
Q8452,P5008,Q5460604
Q8452,P5008,Q13382529
Q8452,P279,Q663296
Q8452,P279,Q796194
Q8452,P279,Q96649463
Q8452,P1995,Q5284418
Q8452,P7084,Q8762067
Q189279,P910,Q8347276
Q189279,P1343,Q2657718
Q189279,P1343,Q602358
Q189279,P279,Q12617225
Q189279,P31,Q223393
Q189279,P5869,Q528092
Q1050629,P31,Q9143
Q1050629,P31,Q18109
Q1050629,P31,Q14663
Q1050629,P31,Q28922885
Q1050629,P31,Q28937412
Q1050629,P361,Q725779
Q1050629,P361,Q7200878
Q1050629,P361,Q4646465
Q1050629,P287,Q92850
Q1050629,P178,Q217365
Q1050629,P3966,Q275596
Q1050629,P3966,Q1418502
Q341104,P31,Q4167410
Q341104,P1889,Q52286729
Q152002,P910,Q8951035
Q152002,P31,Q63188683
Q152002,P279,Q4504549
Q152002,P1343,Q2041543
Q152002,P1343,Q602358
Q152002,P1343,Q19180675
Q152002,P361,Q5043
Q152002,P1424,Q22859058
Q152002,P6186,Q59576177
Q152002,P460,Q352507
Q178169,P279,Q101849
Q178169,P910,Q7045405
Q178169,P31,Q13414953
Q178169,P1343,Q2657718
Q178169,P1343,Q455
Q178169,P1343,Q867541
Q178169,P1343,Q4532138
Q178169,P138,Q831474
Q111161,P279,Q1530022
Q111161,P279,Q2761147
Q111161,P910,Q9851021
Q111161,P1343,Q2657718
Q111161,P1343,Q602358
Q111161,P460,Q10551516
Q111161,P1889,Q52572620
Q208555,P910,Q9071733
Q208555,P31,Q223393
Q208555,P1343,Q21065550
Q208555,P1343,Q2041543
Q208555,P460,Q21322403
Q208555,P279,Q1318295
Q208555,P279,Q36192
Q2166722,P279,Q3537603
Q2166722,P461,Q1132131
Q2166722,P1535,Q14948222
Q2166722,P3095,Q100998501
Q2166722,P1382,Q3537603
Q2166722,P1343,Q101314624
Q3235597,P279,Q8454
Q3235597,P910,Q8430856
Q3235597,P31,Q15169167
Q3235597,P1343,Q4086271
Q3235597,P1343,Q4173137
Q3235597,P1343,Q19180675
Q3235597,P1343,Q602358
Q3235597,P1343,Q30059240
Q3235597,P1343,Q1138524
Q3235597,P1343,Q602358
Q3235597,P1343,Q4086271
Q3092752,P910,Q6471018
Q3092752,P910,Q22013143
Q3092752,P31,Q223393
Q3092752,P1889,Q170207
Q3092752,P1343,Q19211082
Q3092752,P1343,Q19190511
Q3092752,P279,Q47461344
Q3092752,P527,Q170207
Q358735,P31,Q4167410
Q358735,P1889,Q3661893
Q358735,P1889,Q16865425
Q201410,P910,Q8375605
Q201410,P31,Q179461
Q201410,P361,Q19786
Q201410,P1535,Q9592
Q201410,P1343,Q2041543
Q201410,P1889,Q3620673
Q201410,P1889,Q170207
Q12562,P910,Q6892637
Q12562,P31,Q41521
Q12562,P2959,Q22827749
Q12562,P5008,Q5460604
Q12562,P1542,Q17022530
Q12562,P1269,Q101849
Q12562,P1269,Q23540
Q12562,P279,Q1800439
Q12562,P527,Q1645505
Q12562,P1889,Q1323572
Q1379405,P460,Q178885
Q1379405,P279,Q4271324
Q1379405,P31,Q34394
Q125331,P31,Q4167410
Q941482,P31,Q4167410
Q941482,P1889,Q545971
Q941482,P1889,Q37540628
Q941482,P1889,Q18012535
Q941482,P460,Q8846200
Q941482,P460,Q5408253
Q941482,P460,Q441329
Q566,P31,Q24334893
Q566,P31,Q23847174
Q566,P361,Q1084084
Q566,P910,Q26129097
Q566,P279,Q3249551
Q566,P1343,Q2041543
Q566,P1889,Q7261197
Q398703,P31,Q4167410
Q21476555,P31,Q101352
Q21476555,P1889,Q4925155
Q21476555,P282,Q8229
Q345754,P31,Q4167410
Q345754,P460,Q231491
Q345754,P460,Q2125180
Q345754,P460,Q16867718
Q345754,P460,Q65465020
Q345754,P460,Q65465024
Q345754,P460,Q65465031
Q158857,P1889,Q3235794
Q158857,P31,Q117850
Q158857,P361,Q216545
Q12621536,P279,Q781413
Q12621536,P1269,Q1331926
Q12621536,P31,Q33104279
Q12621536,P1889,Q108163
Q12621536,P1889,Q3769186
Q12621536,P1343,Q101314624
Q21512281,P31,Q101352
Q21512281,P1889,Q1952243
Q21512281,P282,Q8229
Q188681,P527,Q12184524
Q188681,P910,Q9486836
Q188681,P1343,Q20961706
Q188681,P1343,Q4173137
Q188681,P1343,Q4086271
Q188681,P1343,Q12609286
Q188681,P31,Q98088085
Q188681,P279,Q1190554
Q188681,P1382,Q2997437
Q220,P1151,Q11381903
Q220,P5125,Q48740750
Q220,P1792,Q10142763
Q220,P1313,Q23936560
Q220,P417,Q33923
Q220,P417,Q9200
Q220,P2959,Q22665612
Q220,P1376,Q18288160
Q220,P1376,Q38
Q220,P1376,Q1282
Q220,P1376,Q15119
Q220,P1376,Q170174
Q220,P1376,Q1558632
Q220,P1376,Q3528124
Q220,P1376,Q1747689
Q220,P1376,Q172579
Q220,P1376,Q3940419
Q220,P194,Q48617968
Q220,P131,Q15119
Q220,P131,Q170174
Q220,P131,Q1558632
Q220,P131,Q1747689
Q220,P131,Q17167
Q220,P131,Q2277
Q220,P131,Q42834
Q220,P131,Q3940419
Q220,P2596,Q1747689
Q220,P206,Q13712
Q220,P206,Q546600
Q220,P206,Q38882
Q220,P17,Q38
Q220,P17,Q170174
Q220,P17,Q3755547
Q220,P17,Q583038
Q220,P17,Q12544
Q220,P17,Q1747689
Q220,P17,Q38
Q220,P5008,Q5460604
Q220,P190,Q90
Q220,P190,Q31487
Q220,P190,Q34647
Q220,P190,Q43196
Q220,P190,Q132830
Q220,P190,Q484799
Q220,P190,Q1819965
Q220,P190,Q1490
Q220,P190,Q8717
Q220,P190,Q13437
Q220,P190,Q8684
Q220,P190,Q3689056
Q220,P190,Q459
Q220,P190,Q1899
Q220,P190,Q61
Q220,P190,Q2844
Q220,P190,Q956
Q220,P910,Q8682052
Q220,P1791,Q7977790
Q220,P6,Q405098
Q220,P6,Q23766020
Q220,P6,Q463130
Q220,P6,Q535345
Q220,P6,Q319547
Q220,P6,Q1394623
Q220,P1740,Q6469667
Q220,P1830,Q642958
Q220,P1830,Q737333
Q220,P1830,Q1105486
Q220,P1830,Q1189119
Q220,P1830,Q2033373
Q220,P1830,Q42949340
Q220,P1465,Q9689571
Q220,P47,Q241693
Q220,P47,Q241733
Q220,P47,Q242105
Q220,P47,Q242513
Q220,P47,Q242558
Q220,P47,Q19326
Q220,P47,Q242637
Q220,P47,Q242645
Q220,P47,Q242703
Q220,P47,Q242942
Q220,P47,Q242965
Q220,P47,Q242954
Q220,P47,Q242998
Q220,P47,Q243168
Q220,P47,Q243172
Q220,P47,Q243311
Q220,P47,Q243497
Q220,P47,Q140255
Q220,P47,Q191115
Q220,P47,Q241911
Q220,P47,Q242120
Q220,P47,Q190963
Q220,P47,Q242661
Q220,P47,Q242926
Q220,P47,Q243133
Q220,P47,Q243188
Q220,P47,Q159605
Q220,P47,Q242710
Q220,P47,Q243364
Q220,P31,Q515
Q220,P31,Q902814
Q220,P31,Q1549591
Q220,P31,Q1637706
Q220,P31,Q747074
Q220,P31,Q2202509
Q220,P1464,Q8070169
Q220,P112,Q2186
Q220,P112,Q1242632
Q220,P150,Q550592
Q220,P150,Q16494134
Q220,P150,Q16003470
Q220,P150,Q16003516
Q220,P150,Q16481953
Q220,P150,Q16481961
Q220,P150,Q16481966
Q220,P150,Q16482005
Q220,P150,Q16495467
Q220,P150,Q16481947
Q220,P150,Q16481977
Q220,P150,Q16481986
Q220,P150,Q16481992
Q220,P150,Q16481997
Q220,P150,Q16482002
Q220,P1343,Q4086271
Q220,P1343,Q4173137
Q220,P1343,Q19180675
Q220,P1343,Q602358
Q220,P1343,Q20961706
Q220,P1343,Q1138524
Q220,P1343,Q30059240
Q220,P1343,Q602358
Q220,P1343,Q602358
Q220,P1343,Q602358
Q220,P1343,Q602358
Q220,P1343,Q602358
Q220,P1343,Q867541
Q220,P1343,Q4532138
Q220,P1343,Q3181656
Q220,P832,Q150139
Q220,P793,Q3625518
Q220,P793,Q465627
Q220,P793,Q13554386
Q220,P793,Q1834148
Q220,P793,Q60794019
Q220,P793,Q3460799
Q220,P7867,Q6701024
Q220,P37,Q652
Q220,P421,Q6655
Q220,P421,Q6723
Q220,P8402,Q97061858
Q220,P163,Q9260409
Q220,P8744,Q5333757
Q131175,P31,Q86860
Q131175,P655,Q44248
Q131175,P629,Q1845
Q131175,P910,Q9812352
Q131175,P747,Q20155158
Q131175,P747,Q158075
Q131175,P747,Q4031020
Q131175,P747,Q25406476
Q131175,P747,Q7533226
Q131175,P747,Q7943551
Q131175,P747,Q2259379
Q131175,P747,Q87648409
Q131175,P747,Q87753248
Q131175,P1343,Q602358
Q131175,P1343,Q4173137
Q131175,P1343,Q19180675
Q131175,P407,Q397
Q9089,P910,Q1983910
Q9089,P1151,Q8587787
Q9089,P1343,Q2657718
Q9089,P1343,Q20078554
Q9089,P1343,Q19190511
Q9089,P1343,Q19180675
Q9089,P5008,Q5460604
Q9089,P31,Q9174
Q9089,P2184,Q1192933
Q9089,P3095,Q10090
Q299101,P31,Q4167410
Q299101,P1889,Q754161
Q4309523,P31,Q4167410
Q5159196,P31,Q4167410
Q177826,P910,Q6416304
Q177826,P1343,Q2657718
Q177826,P1343,Q602358
Q177826,P1343,Q19180675
Q177826,P1343,Q4114391
Q177826,P31,Q657326
Q177826,P31,Q874405
Q177826,P460,Q2259532
Q177826,P1424,Q8559680
Q177826,P1424,Q9630537
Q177826,P461,Q15407657
Q207857,P361,Q38311
Q207857,P910,Q17169745
Q207857,P1343,Q2657718
Q207857,P1343,Q67386293
Q207857,P1343,Q13537252
Q207857,P1343,Q67386140
Q207857,P279,Q1150070
Q207857,P1687,P5913
Q39864,P910,Q8720827
Q39864,P31,Q60075825
Q39864,P31,Q2398229
Q39864,P31,Q1401522
Q39864,P31,Q98088085
Q39864,P837,Q14915584
Q39864,P1343,Q2657718
Q39864,P1343,Q2041543
Q39864,P2894,Q132
Q39864,P2894,Q105
Q39864,P140,Q5043
Q39864,P156,Q2512993
Q39864,P547,Q65560542
Q39864,P155,Q2635159
Q2650699,P31,Q4167410
Q2650699,P1889,Q210485
Q2650699,P1889,Q60711826
Q41493,P910,Q6499653
Q41493,P156,Q7234117
Q41493,P1343,Q2041543
Q41493,P1269,Q309
Q41493,P31,Q186081
Q41493,P31,Q1047113
Q41493,P5125,Q28453687
Q41493,P1889,Q486761
Q41493,P279,Q309
Q41493,P527,Q486761
Q41493,P527,Q269678
Q41493,P527,Q11768
Q41493,P1424,Q6678356
Q191778,P910,Q8351163
Q191778,P1343,Q678259
Q191778,P1343,Q2657718
Q191778,P1343,Q1138524
Q191778,P1343,Q2041543
Q191778,P1343,Q20078554
Q191778,P1343,Q602358
Q191778,P1343,Q19180675
Q191778,P1343,Q4173137
Q191778,P1343,Q19211082
Q191778,P279,Q813912
Q191778,P1889,Q1094637
Q343586,P31,Q4167410
Q5165186,P31,Q5633421
Q5165186,P123,Q251266
Q5165186,P17,Q30
Q5165186,P407,Q1860
Q5165186,P921,Q21201
Q35245,P279,Q8162
Q35245,P910,Q7453383
Q35245,P3095,Q16312408
Q35245,P6104,Q21830291
Q35245,P1343,Q63284758
Q35245,P1889,Q39286
Q244783,P910,Q8430447
Q244783,P279,Q2407954
Q244783,P279,Q275456
Q244783,P1343,Q21083510
Q244783,P2579,Q13408737
Q244783,P3095,Q21185790
Q11451,P31,Q268592
Q11451,P31,Q3958441
Q11451,P31,Q11862829
Q11451,P279,Q8148
Q11451,P279,Q11862829
Q11451,P279,Q2207288
Q11451,P279,Q55640
Q11451,P910,Q5658978
Q11451,P417,Q379685
Q11451,P1343,Q2041543
Q11451,P1343,Q1768721
Q11451,P1343,Q101314624
Q11451,P1151,Q8210598
Q11451,P361,Q55640
Q11451,P361,Q5465532
Q11451,P155,Q2991771
Q11451,P5008,Q5460604
Q11451,P5125,Q7112548
Q11451,P527,Q3606845
Q11451,P3095,Q19261760
Q11451,P3095,Q131512
Q11451,P3095,Q55630100
Q11451,P6104,Q59078555
Q11451,P1424,Q10963661
Q11451,P2579,Q396077
Q1035954,P31,Q17888
Q1035954,P910,Q8509270
Q1035954,P527,Q25267467
Q1035954,P527,Q25267463
Q1035954,P461,Q339014
Q1035954,P1889,Q3733713
Q1035954,P279,Q1632385
Q243540,P31,Q4167410
Q243540,P1889,Q16858521
Q243540,P1889,Q6838159
Q188413,P910,Q7430017
Q188413,P31,Q1684600
Q188413,P31,Q1153191
Q188413,P291,Q60
Q188413,P407,Q1860
Q188413,P495,Q30
Q188413,P101,Q38926
Q188413,P159,Q60
Q188413,P4195,Q8678412
Q188413,P127,Q3121014
Q188413,P17,Q30
Q188413,P921,Q41298
Q188413,P485,Q72941560
Q188413,P1889,Q99002888
Q188413,P8875,Q371467
Q401660,P31,Q4167410
Q401660,P1889,Q7227282
Q401660,P1889,Q87454315
Q36633,P910,Q6491519
Q36633,P361,Q837322
Q36633,P361,Q50851
Q36633,P1343,Q2041543
Q36633,P1343,Q4532138
Q36633,P31,Q1914636
Q36633,P279,Q7833728
Q36633,P2184,Q948371
Q36633,P3095,Q14915751
Q36633,P3095,Q187958
Q36633,P3095,Q828544
Q47092,P910,Q7011471
Q47092,P279,Q673281
Q47092,P1995,Q2861470
Q47092,P3095,Q22962951
Q47092,P1552,Q2148678
Q47092,P1552,Q19358049
Q47092,P31,Q5801919
Q47092,P7084,Q6628760
Q81009,P910,Q8619722
Q81009,P31,Q1047113
Q81009,P31,Q11862829
Q81009,P31,Q4671286
Q81009,P361,Q11024
Q81009,P1343,Q4239850
Q81009,P1343,Q2657718
Q81009,P1343,Q602358
Q81009,P1343,Q19180675
Q81009,P3095,Q361809
Q81009,P2579,Q97008347
Q81009,P2579,Q14623843
Q81009,P279,Q1799072
Q60227,P910,Q7242748
Q60227,P910,Q8747830
Q60227,P1343,Q2041543
Q60227,P1343,Q4086271
Q60227,P279,Q451967
Q60227,P279,Q6765918
Q60227,P1889,Q15962815
Q60227,P1269,Q1559849
Q60227,P461,Q157811
Q60227,P2579,Q940590
Q7998316,P910,Q24048193
Q7998316,P1889,Q1483951
Q7998316,P460,Q15292
Q7998316,P31,Q31172650
Q47217,P910,Q7458991
Q47217,P279,Q3109572
Q47217,P279,Q273120
Q47217,P1343,Q20743760
Q51669,P361,Q961603
Q51669,P31,Q2472587
Q51669,P31,Q4204501
Q51669,P460,Q2605404
Q51669,P910,Q9870621
Q3306661,P31,Q1969448
Q3306661,P31,Q60539481
Q3306661,P361,Q77468620
Q125331,P31,Q4167410
Q203788,P279,Q1184840
Q203788,P279,Q1112950
Q203788,P279,Q728
Q203788,P910,Q8356531
Q203788,P1343,Q2657718
Q203788,P1343,Q4114391
Q203788,P1343,Q602358
Q203788,P1343,Q19180675
Q203788,P1343,Q30059240
Q213924,P279,Q87167
Q213924,P910,Q6215678
Q213924,P1343,Q1138524
Q213924,P155,Q66100145
Q213924,P155,Q2073537
Q213924,P527,Q65769576
Q213924,P1889,Q66100145
Q3554759,P31,Q4167410
Q3554759,P1343,Q2657718
Q3554759,P460,Q8501802
Q6537946,P31,Q4167410
Q6537946,P1889,Q406174
Q6537946,P1889,Q37476695
Q6537946,P17,Q142
Q5194627,P105,Q34740
Q5194627,P171,Q389901
Q5194627,P910,Q7564900
Q5194627,P31,Q16521
Q5194627,P1343,Q2041543
Q5194627,P1343,Q4086271
Q5194627,P1343,Q602358
Q5194627,P1343,Q19180675
Q5194627,P1343,Q1970746
Q5194627,P1343,Q4173137
Q5194627,P1343,Q1768721
Q5194627,P4000,Q147768
Q5194627,P427,Q159811
Q11199149,P461,Q187234
Q11199149,P910,Q26215592
Q11199149,P31,Q157811
Q11199149,P31,Q31172650
Q11199149,P1269,Q5043
Q11199149,P279,Q1186677
Q2733470,P279,Q911922
Q2733470,P279,Q1570182
Q2733470,P1552,Q1075
Q2733470,P1552,Q36534
Q2733470,P910,Q55291629
Q2733470,P1343,Q1970746
Q22350282,P31,Q4167410
Q16918358,P31,Q4167410
Q16918358,P1889,Q37438968
Q1052698,P279,Q11306265
Q5162375,P31,Q4167410
Q1411108,P31,Q4167410
Q750652,P1343,Q2657718
Q750652,P1343,Q602358
Q750652,P1343,Q602358
Q750652,P1343,Q19180675
Q750652,P1343,Q4086271
Q750652,P1343,Q4173137
Q750652,P1343,Q1970746
Q750652,P31,Q60539481
Q750652,P460,Q1026040
Q750652,P910,Q28108364
Q359371,P31,Q4167410
Q359371,P460,Q3985676
Q359371,P460,Q71855417
Q4961354,P31,Q11879590
Q4961354,P460,Q16727197
Q4961354,P460,Q21514671
Q4961354,P460,Q27529205
Q4961354,P460,Q12898996
Q4961354,P1889,Q787351
Q4961354,P1889,Q16727197
Q4961354,P407,Q150
Q4961354,P407,Q1860
Q4961354,P407,Q7411
Q4961354,P282,Q8229
Q4961354,P5323,Q21644845
Q423558,P31,Q4167410
Q1763329,P31,Q182545
Q229395,P31,Q4167410
Q229395,P1889,Q26107481
Q194253,P910,Q7774998
Q194253,P1343,Q20743760
Q194253,P1343,Q3181656
Q194253,P279,Q23540
Q194253,P279,Q346575
Q194253,P31,Q995347
Q194253,P1889,Q346575
Q194253,P140,Q23540
Q8236,P910,Q8598729
Q8236,P461,Q485100
Q8236,P279,Q205961
Q8236,P1343,Q2657718
Q8236,P1343,Q602358
Q8236,P1343,Q19180675
Q8236,P1343,Q4173137
Q8236,P5008,Q5460604
Q8236,P1889,Q1084976
Q8236,P460,Q24892987
Q8236,P828,Q8434
Q8236,P1687,P6897
Q8236,P31,Q11862829
Q6736778,P31,Q838795
Q7093711,P31,Q4167410
Q483978,P910,Q9074526
Q483978,P910,Q9074530
Q483978,P31,Q879146
Q483978,P279,Q3425524
Q483978,P279,Q23540
Q483978,P279,Q194253
Q483978,P138,Q65560542
Q253279,P31,Q4167410
Q253279,P460,Q401207
Q253279,P460,Q451950
Q253279,P460,Q1798717
Q253279,P460,Q364473
Q253279,P460,Q605279
Q253279,P1889,Q16883899
Q1076131,P279,Q7673893
Q228378,P31,Q4167410
Q228378,P1889,Q37202918
Q7310094,P279,Q11514315
Q7310094,P279,Q524572
Q7310094,P1269,Q3446302
Q219477,P31,Q28640
Q219477,P279,Q4504549
Q219477,P417,Q163900
Q219477,P1343,Q2657718
Q219477,P6186,Q59522229
Q219477,P425,Q51647
Q219477,P910,Q7024882
Q289891,P1552,Q5275945
Q289891,P1889,Q10484067
Q289891,P461,Q17297777
Q289891,P1687,P7047
Q47611,P131,Q344490
Q47611,P463,Q193235
Q47611,P910,Q8420330
Q47611,P17,Q43
Q47611,P17,Q11772
Q47611,P17,Q389688
Q47611,P17,Q2277
Q47611,P17,Q12544
Q47611,P17,Q12560
Q47611,P31,Q1708422
Q47611,P31,Q839954
Q47611,P31,Q570116
Q47611,P31,Q148837
Q47611,P1435,Q43113623
Q47611,P1464,Q8080341
Q47611,P1465,Q9218296
Q47611,P1792,Q8250555
Q47611,P1343,Q30059240
Q47611,P1343,Q4086271
Q47611,P1343,Q19180675
Q47611,P1343,Q602358
Q47611,P1343,Q4532138
Q47611,P1343,Q20078554
Q47611,P1889,Q64699469
Q47611,P1889,Q93429379
Q47611,P361,Q64699469
Q47611,P7867,Q84053538
Q8275,P674,Q159666
Q8275,P674,Q19376
Q8275,P674,Q140001
Q8275,P674,Q65770432
Q8275,P674,Q65770448
Q8275,P674,Q40901
Q8275,P674,Q65770440
Q8275,P674,Q199923
Q8275,P674,Q103107
Q8275,P674,Q1134694
Q8275,P674,Q37122
Q8275,P674,Q41127
Q8275,P674,Q38012
Q8275,P674,Q44384
Q8275,P674,Q41484
Q8275,P674,Q184437
Q8275,P674,Q34201
Q8275,P674,Q1862189
Q8275,P674,Q184570
Q8275,P674,Q131125
Q8275,P674,Q180287
Q8275,P674,Q189347
Q8275,P674,Q41746
Q8275,P674,Q128176
Q8275,P674,Q242319
Q8275,P674,Q172725
Q8275,P674,Q748909
Q8275,P674,Q725527
Q8275,P674,Q170779
Q8275,P674,Q736813
Q8275,P674,Q208256
Q8275,P674,Q854056
Q8275,P674,Q193433
Q8275,P674,Q164061
Q8275,P674,Q82732
Q8275,P674,Q1081453
Q8275,P674,Q674319
Q8275,P674,Q171839
Q8275,P674,Q466830
Q8275,P674,Q193267
Q8275,P674,Q1057384
Q8275,P674,Q167646
Q8275,P674,Q186271
Q8275,P674,Q1436842
Q8275,P674,Q170473
Q8275,P674,Q1061782
Q8275,P674,Q762520
Q8275,P674,Q47231
Q8275,P674,Q1331224
Q8275,P674,Q3608994
Q8275,P674,Q3854652
Q8275,P674,Q3135996
Q8275,P674,Q348668
Q8275,P910,Q7213745
Q8275,P136,Q2367164
Q8275,P136,Q1097273
Q8275,P31,Q37484
Q8275,P747,Q17566229
Q8275,P747,Q17559055
Q8275,P747,Q3796407
Q8275,P747,Q16547641
Q8275,P747,Q21666067
Q8275,P747,Q19210515
Q8275,P747,Q19090449
Q8275,P747,Q19828573
Q8275,P747,Q19090438
Q8275,P747,Q21716706
Q8275,P747,Q21716786
Q8275,P747,Q21716827
Q8275,P747,Q21716838
Q8275,P747,Q21716866
Q8275,P747,Q32845498
Q8275,P747,Q48227927
Q8275,P747,Q49160069
Q8275,P747,Q55816319
Q8275,P747,Q21714772
Q8275,P747,Q59872993
Q8275,P747,Q19090444
Q8275,P747,Q60552957
Q8275,P747,Q60552922
Q8275,P747,Q19141031
Q8275,P747,Q64692417
Q8275,P747,Q21716844
Q8275,P747,Q100388853
Q8275,P361,Q578605
Q8275,P155,Q1075630
Q8275,P156,Q410483
Q8275,P156,Q1998710
Q8275,P50,Q6691
Q8275,P2551,Q5254470
Q8275,P407,Q990062
Q8275,P407,Q35497
Q8275,P5008,Q5460604
Q8275,P4969,Q186587
Q8275,P4969,Q1601950
Q8275,P4969,Q697203
Q8275,P4969,Q340281
Q8275,P4969,Q938924
Q8275,P4969,Q3144892
Q8275,P495,Q11772
Q2514663,P361,Q9174
Q2514663,P910,Q9675982
Q2514663,P31,Q23847174
Q2514663,P279,Q33111788
Q2514663,P1889,Q5658250
Q160232,P31,Q60539481
Q160232,P910,Q7023199
Q160232,P461,Q316
Q160232,P279,Q13631330
Q160232,P1542,Q770480
Q160232,P1343,Q1970746
Q160232,P361,Q77468620
Q342870,P31,Q4167410
Q342870,P1343,Q2657718
Q294316,P31,Q4167410
Q294316,P460,Q20013362
Q294316,P1889,Q26710831
Q294316,P1889,Q5154244
Q294316,P1889,Q73255309
Q3329596,P910,Q8567308
Q3329596,P361,Q18813
Q3329596,P1343,Q21065550
Q3329596,P50,Q2740129
Q3329596,P527,Q36766
Q3329596,P527,Q131101
Q3329596,P527,Q131453
Q3329596,P527,Q131462
Q3329596,P527,Q42040
Q108458,P910,Q7483104
Q108458,P31,Q23847174
Q108458,P1269,Q748
Q108458,P1889,Q54894882
Q108458,P279,Q955260
Q108458,P1424,Q24238410
Q123705,P279,Q48907157
Q123705,P279,Q56061
Q123705,P910,Q5189380
Q123705,P460,Q16837104
Q123705,P460,Q604435
Q123705,P361,Q515
Q123705,P1963,P276
Q123705,P1963,P131
Q123705,P1963,P625
Q123705,P1963,P17
Q123705,P1963,P281
Q123705,P1963,P373
Q123705,P1963,P18
Q123705,P1889,Q18114025
Q123705,P1889,Q1348006
Q123705,P1889,Q2983893
Q123705,P1889,Q61089180
Q123705,P279,Q56061
Q123705,P279,Q48907157
Q123705,P910,Q5189380
Q123705,P460,Q16837104
Q123705,P460,Q604435
Q123705,P361,Q515
Q123705,P1963,P276
Q123705,P1963,P131
Q123705,P1963,P625
Q123705,P1963,P17
Q123705,P1963,P281
Q123705,P1963,P373
Q123705,P1963,P18
Q123705,P1889,Q18114025
Q123705,P1889,Q1348006
Q123705,P1889,Q2983893
Q123705,P1889,Q61089180
Q123705,P1343,Q101314624
Q1644573,P279,Q61509
Q1644573,P279,Q1083397
Q1644573,P279,Q1656682
Q1644573,P910,Q7012149
Q1644573,P1343,Q2041543
Q1644573,P1343,Q19538713
Q1644573,P3095,Q542704
Q1644573,P31,Q2270606
Q131572,P910,Q6461072
Q131572,P279,Q706601
Q131572,P1343,Q2657718
Q131572,P1889,Q564811
Q131572,P5008,Q13382529
Q131572,P31,Q187588
Q131572,P31,Q12737077
Q815726,P910,Q9271881
Q815726,P31,Q489168
Q815726,P461,Q46904368
Q111054,P910,Q6210687
Q111054,P166,Q2521339
Q111054,P31,Q2061186
Q111054,P31,Q2088357
Q111054,P17,Q142
Q111054,P2388,Q56220345
Q111054,P488,Q658920
Q111054,P488,Q123134
Q111054,P112,Q123134
Q111054,P131,Q12736
Q111054,P159,Q501933
Q402285,P31,Q4167410
Q402285,P460,Q9061903
Q351401,P31,Q4167410
Q351401,P1889,Q37462314
Q185935,P910,Q8605594
Q185935,P461,Q4340209
Q185935,P1995,Q7867
Q185935,P1995,Q1916597
Q185935,P1995,Q183257
