entity1,relation,entity2
Q185935,P279,Q188638
Q185935,P31,Q56815734
Q185935,P1889,Q58854080
Q185935,P1343,Q602358
Q272999,P910,Q8611017
Q272999,P31,Q1914636
Q272999,P31,Q811906
Q272999,P1889,Q18087969
Q272999,P1889,Q41726
Q272999,P3095,Q327321
Q272999,P279,Q150737
Q201861,P21,Q6581097
Q201861,P1441,Q28739446
Q201861,P1343,Q2657718
Q201861,P1343,Q19190511
Q201861,P1343,Q2041543
Q201861,P1343,Q602358
Q201861,P31,Q20643955
Q201861,P22,Q1138595
Q201861,P40,Q14933103
Q201861,P40,Q47036567
Q201861,P106,Q116
Q201861,P910,Q60526732
Q41523,P19,Q549874
Q41523,P31,Q5
Q41523,P20,Q75459
Q41523,P106,Q11774202
Q41523,P106,Q42603
Q41523,P106,Q4594605
Q41523,P106,Q864380
Q41523,P106,Q201788
Q41523,P106,Q36180
Q41523,P106,Q4964182
Q41523,P910,Q7345263
Q41523,P27,Q1747689
Q41523,P1066,Q473381
Q41523,P1343,Q19180675
Q41523,P1343,Q602358
Q41523,P1343,Q2041543
Q41523,P1343,Q27680201
Q41523,P1343,Q30059240
Q41523,P1343,Q51955019
Q41523,P1343,Q867541
Q41523,P1343,Q67311526
Q41523,P1343,Q63284758
Q41523,P39,Q121998
Q41523,P40,Q10952645
Q41523,P40,Q11934328
Q41523,P1412,Q397
Q41523,P1412,Q35497
Q41523,P2348,Q2277
Q41523,P1424,Q13362650
Q41523,P136,Q36279
Q41523,P800,Q842337
Q41523,P172,Q539051
Q41523,P735,Q91153015
Q41523,P21,Q6581097
Q41523,P6886,Q35497
Q41523,P1889,Q131708
Q8445,P910,Q7301014
Q8445,P1343,Q2041543
Q8445,P1343,Q30059240
Q8445,P1343,Q4086271
Q8445,P1343,Q19211082
Q8445,P1343,Q19180675
Q8445,P1343,Q4173137
Q8445,P1343,Q602358
Q8445,P1343,Q1970746
Q8445,P1343,Q1210353
Q8445,P31,Q1938208
Q8445,P1687,P26
Q8445,P1687,P5982
Q8445,P527,Q16034121
Q8445,P279,Q223642
Q8445,P5008,Q5460604
Q8445,P5008,Q13382529
Q8445,P1552,Q7860953
Q178934,P910,Q5614293
Q178934,P1343,Q2657718
Q178934,P1343,Q602358
Q178934,P1343,Q19180675
Q178934,P1343,Q19190511
Q178934,P279,Q3769299
Q178934,P279,Q9081
Q178934,P279,Q49447
Q178934,P279,Q483677
Q178934,P3095,Q12797895
Q2304859,P279,Q1097498
Q2304859,P31,Q12737077
Q2304859,P6186,Q49750488
Q1215266,P31,Q4167410
Q1215266,P1343,Q2657718
Q1186677,P31,Q157811
Q1186677,P31,Q19829125
Q1186677,P1343,Q4086271
Q1186677,P1343,Q4173137
Q1186677,P460,Q4424525
Q1186677,P461,Q777939
Q1186677,P461,Q735766
Q1186677,P1889,Q21879026
Q1186677,P361,Q686919
Q1186677,P3113,Q2663273
Q666985,P31,Q157811
Q666985,P1269,Q5043
Q666985,P361,Q337349
Q666985,P1343,Q101314624
Q6765918,P527,Q24962887
Q6765918,P1382,Q1456832
Q6765918,P279,Q1914636
Q6765918,P3095,Q99485144
Q656365,P31,Q853725
Q656365,P910,Q6642305
Q656365,P1269,Q6958747
Q656365,P1552,Q685744
Q656365,P1552,Q675059
Q656365,P1552,Q629411
Q656365,P1552,Q1500858
Q656365,P1552,Q1054723
Q656365,P1552,Q2992308
Q656365,P1552,Q7434443
Q656365,P1424,Q13406437
Q656365,P1889,Q192581
Q656365,P1889,Q12004616
Q656365,P279,Q8148
Q35760,P279,Q7725634
Q35760,P1343,Q678259
Q35760,P1343,Q1768721
Q35760,P910,Q6144234
Q35760,P31,Q223393
Q35760,P31,Q4263830
Q35760,P3095,Q11774202
Q35760,P361,Q27801
Q167918,P461,Q3603531
Q167918,P31,Q171318
Q167918,P279,Q402152
Q167918,P279,Q24882651
Q354539,P31,Q4167410
Q638009,P279,Q657709
Q638009,P1343,Q2657718
Q638009,P1889,Q2117385
Q170028,P910,Q7216269
Q170028,P279,Q11024
Q170028,P279,Q600571
Q170028,P1343,Q2041543
Q170028,P1343,Q101314624
Q170028,P1889,Q33056942
Q170028,P1889,Q29485
Q170028,P2283,Q690194
Q170028,P2283,Q4925193
Q170028,P460,Q5282225
Q170028,P1552,Q706622
Q170028,P461,Q337349
Q252837,P31,Q2717702
Q252837,P31,Q4167410
Q252837,P461,Q7325
Q252837,P460,Q503125
Q252837,P279,Q5
Q252837,P1889,Q503125
Q732413,P910,Q8424119
Q732413,P21,Q6581072
Q732413,P1441,Q131068
Q732413,P31,Q20643955
Q732413,P1343,Q4086271
Q732413,P1343,Q4173137
Q732413,P1343,Q19180675
Q732413,P1343,Q602358
Q732413,P1343,Q4086271
Q732413,P20,Q389688
Q732413,P1889,Q18638253
Q732413,P26,Q1370497
Q732413,P19,Q389688
Q732413,P841,Q2700
Q732413,P53,Q1812965
Q1919362,P31,Q4167410
Q444936,P31,Q4167410
Q6343,P31,Q133442
Q6343,P31,Q15661340
Q6343,P31,Q655593
Q6343,P17,Q948
Q6343,P17,Q10416611
Q6343,P17,Q246737
Q6343,P17,Q2429397
Q6343,P1343,Q2041543
Q6343,P1343,Q1138524
Q6343,P1343,Q30059240
Q6343,P1343,Q4114391
Q6343,P1343,Q4173137
Q6343,P1343,Q602358
Q6343,P1343,Q19180675
Q6343,P1343,Q3181656
Q6343,P1889,Q2429397
Q6343,P1889,Q28151514
Q6343,P1889,Q52284968
Q6343,P1376,Q10416611
Q6343,P1376,Q246737
Q6343,P1376,Q2429397
Q6343,P793,Q815160
Q6343,P793,Q20102510
Q6343,P30,Q15
Q6343,P1344,Q596373
Q385848,P31,Q4167410
Q228235,P31,Q4167410
Q228235,P460,Q16956974
Q6382533,P279,Q66737643
Q6382533,P279,Q2663712
Q6382533,P361,Q8473
Q6382533,P910,Q7267571
Q6382533,P31,Q21506450
Q6382533,P1343,Q602358
Q6382533,P1343,Q4114391
Q6382533,P1343,Q19180675
Q6382533,P1343,Q19190511
Q131677,P910,Q8327545
Q131677,P279,Q5182961
Q131677,P3349,Q1262699
Q131677,P1535,Q102109059
Q401031,P31,Q4167410
Q401031,P1889,Q1090944
Q1189956,P1343,Q2041543
Q1189956,P1889,Q6592876
Q1189956,P1889,Q5259653
Q1189956,P279,Q451967
Q1206648,P31,Q4167410
Q958560,P31,Q47461344
Q958560,P123,Q5677798
Q958560,P50,Q43293
Q958560,P136,Q8261
Q958560,P136,Q583976
Q958560,P495,Q258
Q958560,P166,Q160082
Q958560,P407,Q1860
Q373069,P31,Q1914636
Q373069,P361,Q5043
Q373069,P3095,Q28659570
Q373069,P910,Q9792287
Q373069,P460,Q51647
Q373069,P1889,Q194253
Q359564,P31,Q4167410
Q5518044,P31,Q4167410
Q18128466,P1269,Q8060
Q18128466,P279,Q1137656
Q425003,P31,Q4167410
Q425003,P1889,Q19967934
Q425003,P1889,Q12790730
Q425003,P1889,Q16276278
Q345656,P31,Q4167410
Q9288,P910,Q6423150
Q9288,P1999,Q20672086
Q9288,P1018,Q190400
Q9288,P5996,Q8568257
Q9288,P17,Q801
Q9288,P4132,Q651641
Q9288,P31,Q34770
Q9288,P31,Q1288568
Q9288,P282,Q33513
Q9288,P2341,Q51669
Q9288,P2341,Q801
Q9288,P2184,Q12201900
Q9288,P2579,Q739465
Q9288,P3823,Q29051546
Q9288,P279,Q747547
Q9288,P279,Q615948
Q9288,P138,Q570868
Q9288,P5008,Q5460604
Q9288,P1343,Q21065550
Q9288,P1343,Q4173137
Q9288,P1343,Q19180675
Q9288,P1343,Q602358
Q9288,P7084,Q84969482
Q44777,P1343,Q2657718
Q44777,P1343,Q1970746
Q44777,P1343,Q602358
Q44777,P1343,Q19180675
Q44777,P1343,Q602358
Q44777,P279,Q733981
Q15637420,P31,Q179630
Q15637420,P1343,Q2657718
Q15637420,P279,Q1441305
Q15637420,P279,Q9690
Q15637420,P1995,Q83042
Q21488355,P31,Q101352
Q21488355,P1889,Q349081
Q21488355,P282,Q8229
Q253550,P31,Q4167410
Q253550,P1889,Q16880479
Q253550,P1889,Q15733778
Q193279,P279,Q7569
Q193279,P1552,Q21616204
Q193279,P910,Q9576487
Q193279,P1889,Q40308411
Q124734,P279,Q180684
Q124734,P279,Q13418847
Q124734,P910,Q6969040
Q124734,P910,Q7467067
Q124734,P1889,Q6107280
Q124734,P1343,Q2041543
Q124734,P1343,Q4114391
Q124734,P1343,Q602358
Q124734,P1343,Q19180675
Q124734,P1343,Q19190511
Q124734,P1424,Q6229891
Q124734,P3095,Q1125062
Q1211186,P31,Q4167410
Q1211186,P1889,Q37222746
Q1211186,P1889,Q3044927
Q1211186,P1889,Q64969498
Q1211186,P1889,Q64968443
Q1196258,P910,Q16808668
Q1196258,P279,Q386724
Q1196258,P279,Q176763
Q1196258,P279,Q1190554
Q7971027,P31,Q4167410
Q8037685,P31,Q4167410
Q34627,P279,Q44539
Q34627,P279,Q1530022
Q34627,P279,Q24398318
Q34627,P140,Q9268
Q34627,P140,Q182651
Q34627,P910,Q8839587
Q34627,P1343,Q2041543
Q34627,P1343,Q4086271
Q34627,P1424,Q10805605
Q34627,P1269,Q9268
Q34627,P527,Q863418
Q298813,P31,Q4167410
Q103931230,P279,Q4393922
Q168796,P910,Q7478519
Q168796,P279,Q781413
Q168796,P1151,Q14920373
Q168796,P5125,Q7112737
Q168796,P3095,Q484260
Q168796,P3095,Q42603
Q168796,P3095,Q733786
Q168796,P461,Q101490283
Q4962,P31,Q4167410
Q4962,P1889,Q378694
Q4962,P1889,Q37478625
Q6649,P31,Q17888
Q6649,P910,Q7415196
Q6649,P1343,Q19180675
Q6649,P1343,Q602358
Q6649,P1343,Q1138524
Q6649,P461,Q25267463
Q6649,P279,Q6636
Q6649,P279,Q17884
Q6649,P138,Q128087
Q6649,P5008,Q24909800
Q6649,P5008,Q15092984
Q6649,P5008,Q97285685
Q970295,P31,Q4167410
Q970295,P1889,Q37497921
Q5684,P31,Q3624078
Q5684,P31,Q3024240
Q5684,P31,Q2974842
Q5684,P910,Q8285454
Q5684,P17,Q389688
Q5684,P17,Q83958
Q5684,P17,Q93180
Q5684,P17,Q1986139
Q5684,P17,Q1986139
Q5684,P17,Q83891
Q5684,P17,Q12490507
Q5684,P17,Q796
Q5684,P17,Q1747689
Q5684,P131,Q243846
Q5684,P1343,Q302556
Q5684,P1343,Q602358
Q5684,P1343,Q4086271
Q5684,P1343,Q4114391
Q5684,P1343,Q4173137
Q5684,P1343,Q19180675
Q5684,P1343,Q1138524
Q5684,P1343,Q602358
Q5684,P1343,Q30059240
Q5684,P1343,Q3181656
Q5684,P1376,Q624887
Q5684,P1376,Q389688
Q5684,P1376,Q93180
Q5684,P460,Q277372
Q5684,P1465,Q9217576
Q5684,P1464,Q9223345
Q5684,P1792,Q9237101
Q5684,P1889,Q15489401
Q5684,P793,Q71319220
Q5684,P793,Q6646260
Q5684,P7867,Q84074081
Q5684,P30,Q48
Q17955,P279,Q3059502
Q17955,P910,Q7450218
Q17955,P460,Q3059502
Q17955,P1889,Q54894883
Q17955,P31,Q4894405
Q17955,P31,Q223393
Q3207383,P31,Q4167410
Q1939210,P31,Q1762471
Q1872285,P31,Q4167410
Q1872285,P1889,Q4701219
Q1872285,P1889,Q26203667
Q829697,P279,Q189819
Q41490,P361,Q34990
Q41490,P361,Q19786
Q41490,P361,Q83367
Q41490,P361,Q14405870
Q41490,P361,Q245719
Q41490,P361,Q162062
Q41490,P910,Q8305693
Q41490,P31,Q179461
Q41490,P31,Q7725634
Q41490,P31,Q29154430
Q41490,P2959,Q25690028
Q41490,P1343,Q4086271
Q41490,P1343,Q19180675
Q41490,P1343,Q602358
Q41490,P1343,Q4173137
Q41490,P407,Q1982248
Q41490,P527,Q4207337
Q41490,P527,Q12486367
Q41490,P527,Q12486364
Q41490,P527,Q12486365
Q41490,P527,Q12486370
Q41490,P527,Q12486371
Q41490,P527,Q12486368
Q41490,P527,Q12486369
Q41490,P527,Q12486374
Q41490,P527,Q12486375
Q41490,P527,Q12486372
Q41490,P527,Q12486373
Q41490,P527,Q12486378
Q41490,P527,Q12486379
Q41490,P527,Q12486376
Q41490,P527,Q12486377
Q41490,P527,Q12486382
Q41490,P527,Q12486380
Q41490,P527,Q12486381
Q41490,P527,Q14623662
Q41490,P527,Q14623666
Q41490,P527,Q14623667
Q41490,P527,Q14623664
Q41490,P527,Q14623665
Q41490,P527,Q14623670
Q41490,P527,Q14623671
Q41490,P527,Q14623668
Q41490,P155,Q9190
Q41490,P156,Q43099
Q41490,P50,Q9077
Q41490,P1433,Q1786390
Q43414,P910,Q6613331
Q43414,P279,Q5801919
Q43414,P279,Q600571
Q43414,P279,Q2352921
Q927079,P1343,Q1138524
Q927079,P279,Q629129
Q927079,P279,Q6498477
Q165363,P279,Q153556
Q165363,P279,Q1765245
Q165363,P279,Q1384616
Q165363,P910,Q8892380
Q165363,P1343,Q4114391
Q165363,P1343,Q4532138
Q165363,P1424,Q22834650
Q140732,P910,Q8690281
Q140732,P31,Q8011595
Q140732,P3095,Q79136455
Q24826,P190,Q8686
Q24826,P190,Q6506
Q24826,P190,Q1761
Q24826,P190,Q1874
Q24826,P190,Q34370
Q24826,P190,Q365
Q24826,P190,Q8678
Q24826,P17,Q145
Q24826,P421,Q6574
Q24826,P421,Q6655
Q24826,P31,Q515
Q24826,P31,Q1549591
Q24826,P131,Q21665571
Q24826,P910,Q7997422
Q24826,P1464,Q8061289
Q24826,P1465,Q9218928
Q24826,P1740,Q11827343
Q24826,P1792,Q7117048
Q24826,P166,Q1245979
Q24826,P1791,Q13249226
Q24826,P6,Q6208356
Q24826,P1889,Q21665571
Q24826,P1376,Q23100
Q24826,P1151,Q56695951
Q24826,P1343,Q602358
Q24826,P7867,Q84120885
Q24826,P7959,Q67311452
Q24826,P8744,Q5333711
Q656751,P31,Q151885
Q656751,P1687,P2660
Q656751,P2354,Q246526
Q656751,P1659,P2044
Q656751,P279,Q186131
Q55550991,P31,Q4167410
Q55550991,P1889,Q7439273
Q206426,P1269,Q60227
Q206426,P1269,Q154136
Q206426,P279,Q608
Q206426,P31,Q5153559
Q206426,P1343,Q2041543
Q206426,P5008,Q97285685
Q206426,P138,Q3297078
Q1797944,P31,Q4167410
Q417570,P31,Q4167410
Q29536,P910,Q8708871
Q29536,P527,Q12756954
Q29536,P279,Q9174
Q29536,P1343,Q2041543
Q29536,P1343,Q63284758
Q29536,P460,Q12371796
Q29536,P31,Q49447
Q5038992,P31,Q4167410
Q5038992,P1889,Q17514526
Q7644480,P279,Q40953
Q20999220,P31,Q4167410
Q956444,P279,Q189819
Q956444,P461,Q16635429
Q956444,P1889,Q7519600
Q3324533,P31,Q4167410
Q201410,P910,Q8375605
Q201410,P31,Q179461
Q201410,P361,Q19786
Q201410,P1535,Q9592
Q201410,P1343,Q2041543
Q201410,P1889,Q3620673
Q201410,P1889,Q170207
Q15814585,P31,Q4167410
Q15814585,P1889,Q21494199
Q2266263,P460,Q20722367
Q2266263,P279,Q1920566
Q2266263,P1269,Q40953
Q400019,P910,Q8591566
Q400019,P793,Q7930888
Q400019,P31,Q164950
Q400019,P1343,Q602358
Q400019,P1343,Q19180675
Q400019,P1343,Q4173137
Q400019,P1343,Q4086271
Q400019,P841,Q2788
Q400019,P276,Q104028
Q2438144,P31,Q4167410
Q2438144,P1889,Q19968411
Q296504,P31,Q4167410
Q296504,P527,Q10429496
Q296504,P1889,Q16833408
Q296504,P1889,Q27976222
Q18094,P190,Q200575
Q18094,P190,Q1533
Q18094,P190,Q8684
Q18094,P190,Q190187
Q18094,P190,Q845857
Q18094,P190,Q30002
Q18094,P190,Q57906
Q18094,P190,Q1822
Q18094,P190,Q9248
Q18094,P190,Q51103
Q18094,P190,Q205956
Q18094,P190,Q1467
Q18094,P190,Q633911
Q18094,P190,Q662694
Q18094,P190,Q25444
Q18094,P190,Q189823
Q18094,P190,Q34664
Q18094,P190,Q36167
Q18094,P190,Q20934
Q18094,P190,Q181557
Q18094,P190,Q39738
Q18094,P190,Q12919
Q18094,P190,Q9085
Q18094,P190,Q1461
Q18094,P190,Q225641
Q18094,P190,Q1156
Q18094,P190,Q540312
Q18094,P190,Q181966
Q18094,P190,Q58560
Q18094,P190,Q3551
Q18094,P190,Q41211
Q18094,P190,Q235004
Q18094,P190,Q68814
Q18094,P190,Q59223
Q18094,P190,Q111739
Q18094,P17,Q30
Q18094,P17,Q156418
Q18094,P17,Q2593459
Q18094,P17,Q1057542
Q18094,P31,Q62049
Q18094,P31,Q21518270
Q18094,P31,Q1549591
Q18094,P131,Q487704
Q18094,P131,Q547795
Q18094,P421,Q3241537
Q18094,P910,Q7403253
Q18094,P1465,Q9218625
Q18094,P1464,Q8050973
Q18094,P1740,Q8458125
Q18094,P1792,Q7119132
Q18094,P1376,Q782
Q18094,P1376,Q2593459
Q18094,P1376,Q487704
Q18094,P1376,Q156418
Q18094,P1343,Q602358
Q18094,P1343,Q20078554
Q18094,P6,Q6415403
Q18094,P1313,Q11722691
Q18094,P1791,Q7975598
Q18094,P2184,Q16901667
Q18094,P706,Q131347
Q18094,P1299,Q72009507
Q18094,P7867,Q83987677
Q18094,P8194,Q96579240
Q18094,P8402,Q97234905
Q240562,P31,Q8171
Q1347468,P31,Q4167410
Q80973,P279,Q6460735
Q80973,P910,Q8310861
Q80973,P1343,Q2041543
Q80973,P156,Q12896105
Q16903610,P31,Q21278897
Q7075743,P31,Q813912
Q2935,P279,Q830
Q2935,P279,Q1516282
Q2935,P279,Q12038335
Q2935,P1672,Q326900
Q2935,P1672,Q10498626
Q2935,P1672,Q1542282
Q2935,P1672,Q49951
Q2935,P1672,Q1722084
Q2935,P1672,Q957434
Q2935,P1672,Q64065384
Q2935,P31,Q55983715
Q8564326,P31,Q1121708
Q8564326,P3095,Q100837033
Q3305411,P155,Q3492942
Q3305411,P156,Q513168
Q4989906,P279,Q811979
Q4989906,P460,Q5003624
Q4989906,P460,Q20820251
Q4989906,P910,Q7164788
Q4989906,P1343,Q2041543
Q4989906,P1424,Q5900171
Q4989906,P1963,P547
Q4989906,P1687,P1456
Q4989906,P361,Q210272
Q37110,P31,Q355567
Q37110,P31,Q4164871
Q37110,P910,Q7019695
Q37110,P1001,Q11768
Q37110,P1424,Q5623769
Q37110,P279,Q1097498
Q37110,P279,Q116
Q37110,P2354,Q189754
Q37110,P460,Q4484957
Q37110,P460,Q659203
Q37110,P17,Q11768
Q37110,P1343,Q4086271
Q37110,P1343,Q1970746
Q37110,P1343,Q602358
Q37110,P1343,Q19180675
Q37110,P1343,Q4173137
Q482,P1151,Q11774659
Q482,P31,Q4263830
Q482,P910,Q8263
Q482,P1343,Q2657718
Q482,P1343,Q2041543
Q482,P1343,Q602358
Q482,P1343,Q19180675
Q482,P1343,Q4532138
Q482,P1343,Q1768721
Q482,P279,Q7725634
Q482,P279,Q223393
Q482,P2959,Q27131931
Q482,P1889,Q5185279
Q482,P3095,Q49757
Q482,P5008,Q5460604
Q482,P5125,Q7112700
Q482,P5869,Q18146776
Q482,P5869,Q520372
Q482,P5869,Q258331
Q482,P5869,Q27214182
Q482,P5869,Q44590028
Q169251,P461,Q935526
Q169251,P461,Q8
Q169251,P31,Q60539481
Q169251,P31,Q16748867
Q169251,P361,Q9357054
Q169251,P361,Q77468620
Q169251,P910,Q9567928
Q169251,P460,Q290620
Q169251,P279,Q9415
Q7617261,P264,Q277626
Q7617261,P31,Q482994
Q7617261,P175,Q60676751
Q7617261,P136,Q486263
Q7617261,P361,Q60677128
Q7617261,P7937,Q208569
Q7617261,P291,Q30
Q7617261,P407,Q20923490
Q3826351,P279,Q488383
Q3826351,P279,Q4164871
Q3826351,P1269,Q15098095
Q200303,P910,Q8549387
Q200303,P1343,Q2657718
Q200303,P1343,Q2041543
Q200303,P1343,Q602358
Q200303,P1343,Q19180675
Q200303,P279,Q1864008
Q21431196,P31,Q101352
Q21431196,P1889,Q251894
Q21431196,P282,Q8229
Q16869,P1376,Q12544
Q16869,P1376,Q2277
Q16869,P1376,Q178897
Q16869,P1376,Q12560
Q16869,P31,Q515
Q16869,P31,Q839954
Q16869,P31,Q56061
Q16869,P138,Q8413
Q16869,P30,Q46
Q16869,P156,Q406
Q16869,P910,Q7494925
Q16869,P17,Q12544
Q16869,P17,Q178897
Q16869,P17,Q12560
Q16869,P17,Q12544
Q16869,P1464,Q8059005
Q16869,P155,Q13089982
Q16869,P1792,Q6805163
Q16869,P1465,Q9218161
Q16869,P460,Q2008228
Q16869,P1343,Q4114391
Q16869,P1343,Q602358
Q16869,P1343,Q19180675
Q16869,P1343,Q4173137
Q16869,P1343,Q1138524
Q16869,P1343,Q3181656
Q16869,P1791,Q20760412
Q16869,P793,Q160077
Q16869,P793,Q700886
Q16869,P793,Q16827799
Q16869,P793,Q3485863
Q16869,P793,Q61072733
Q16869,P793,Q61072729
Q16869,P793,Q3485862
Q16869,P793,Q61072724
Q16869,P793,Q2155032
Q16869,P793,Q2742323
Q16869,P793,Q1750892
Q16869,P793,Q767844
Q16869,P793,Q956679
Q16869,P793,Q3181408
Q16869,P793,Q27900
Q16869,P793,Q61072718
Q16869,P793,Q399482
Q16869,P793,Q61072715
Q16869,P793,Q3625465
Q16869,P793,Q312268
Q16869,P7867,Q84133403
Q16869,P131,Q406
Q3708947,P31,Q4167410
Q3708947,P361,Q25580506
Q3708947,P1889,Q37293708
Q228198,P31,Q4167410
Q228198,P1889,Q1719303
Q477220,P31,Q4167410
Q1165349,P31,Q958314
Q1165349,P462,Q23444
Q1165349,P495,Q41
Q4928115,P1533,Q7811599
Q4928115,P31,Q12308941
Q4928115,P460,Q18327528
Q4928115,P460,Q19016422
Q4928115,P460,Q29019736
Q4928115,P460,Q21147333
Q4928115,P460,Q58327386
Q4928115,P460,Q20088037
Q4928115,P460,Q13099113
Q4928115,P460,Q19968409
Q4928115,P460,Q84476999
Q4928115,P460,Q14592929
Q4928115,P460,Q11898147
Q4928115,P460,Q21146296
Q4928115,P460,Q19968411
Q4928115,P1750,Q2892
Q4928115,P1750,Q2996
Q4928115,P407,Q1860
Q4928115,P407,Q7411
Q4928115,P282,Q8229
Q4928115,P1889,Q3992099
Q4928115,P5323,Q21644845
Q4928115,P1343,Q151
Q397,P910,Q7142639
Q397,P4132,Q539808
Q397,P4132,Q318917
Q397,P4132,Q661936
Q397,P1018,Q48509
Q397,P1018,Q2247653
Q397,P1018,Q1071346
Q397,P5109,Q1775415
Q397,P5109,Q499327
Q397,P5109,Q1775461
Q397,P2959,Q12715487
Q397,P2579,Q1806979
Q397,P2579,Q841090
Q397,P31,Q45762
Q397,P31,Q436240
Q397,P31,Q34770
Q397,P31,Q839470
Q397,P5206,Q53768605
Q397,P5206,Q53768720
Q397,P5206,Q54295441
Q397,P5206,Q54295818
Q397,P282,Q8229
Q397,P282,Q41670
Q397,P3103,Q623742
Q397,P279,Q33478
Q397,P279,Q85380120
Q397,P2989,Q131105
Q397,P2989,Q185077
Q397,P2989,Q146078
Q397,P2989,Q146233
Q397,P2989,Q145599
Q397,P2989,Q202142
Q397,P2989,Q156986
Q397,P5008,Q5460604
Q397,P1343,Q19180675
Q397,P1343,Q602358
Q397,P3823,Q61954942
Q397,P17,Q237
Q397,P2341,Q237
Q397,P138,Q1048669
Q397,P527,Q78612407
Q397,P527,Q29448469
Q397,P7084,Q84969425
Q397,P366,Q8269924
Q397,P366,Q1713997
Q35856,P1687,P1636
Q35856,P910,Q8869483
Q35856,P279,Q13537604
Q35856,P279,Q20871782
Q35856,P279,Q49703
Q35856,P279,Q594939
Q35856,P31,Q1190554
Q35856,P361,Q5043
Q35856,P1343,Q3181656
Q337381,P17,Q43
Q337381,P361,Q34726
Q337381,P1343,Q678259
Q337381,P1343,Q30059240
Q337381,P1343,Q3181656
Q337381,P31,Q15661340
Q337381,P31,Q148837
Q337381,P460,Q932886
Q337381,P793,Q26697102
Q15326,P279,Q182413
Q15326,P279,Q7331102
Q15326,P279,Q16697828
Q15326,P1995,Q7867
Q15326,P1995,Q6806614
Q15326,P1995,Q9418
Q15326,P1995,Q6130303
Q15326,P1995,Q4313186
Q15326,P910,Q8234370
Q15326,P1542,Q94796
Q15326,P1542,Q147778
Q15326,P1542,Q45462238
Q15326,P1542,Q181754
Q15326,P1343,Q2041543
Q15326,P1343,Q602358
Q15326,P1343,Q602358
Q15326,P1343,Q19180675
Q15326,P1343,Q4173137
Q15326,P1343,Q4114391
Q15326,P1343,Q3181656
Q15326,P828,Q2647488
Q15326,P924,Q183257
Q15326,P924,Q15760733
Q1218602,P31,Q4167410
Q296131,P31,Q4167410
Q2514663,P361,Q9174
Q2514663,P910,Q9675982
Q2514663,P31,Q23847174
Q2514663,P279,Q33111788
Q2514663,P1889,Q5658250
Q558093,P31,Q39614
Q558093,P31,Q846659
Q558093,P17,Q801
Q558093,P131,Q1218
Q558093,P1343,Q1138524
Q558093,P1343,Q4173137
Q558093,P1343,Q602358
Q558093,P1343,Q4086271
Q5647755,P31,Q4167410
Q223681,P527,Q619801
Q223681,P527,Q864968
Q223681,P527,Q2390763
Q223681,P910,Q8257297
Q223681,P1269,Q9174
Q223681,P1269,Q8458
Q223681,P1343,Q2041543
Q223681,P1343,Q602358
Q223681,P1343,Q3181656
Q223681,P1382,Q904756
Q223681,P279,Q7313594
Q5130584,P31,Q4167410
Q28212128,P31,Q11424
Q28212128,P364,Q1860
Q28212128,P58,Q4886738
Q28212128,P495,Q30
Q28212128,P57,Q3038902
Q28212128,P1040,Q18354431
Q28212128,P2684,Q23649983
Q28212128,P136,Q130232
Q28212128,P161,Q298347
Q28212128,P161,Q16298544
Q28212128,P161,Q357762
Q28212128,P161,Q16728739
Q28212128,P161,Q313501
Q28212128,P161,Q3395911
Q28212128,P161,Q1176588
Q28212128,P161,Q6187270
Q28212128,P161,Q597936
Q28212128,P161,Q19841128
Q28212128,P161,Q463321
Q28212128,P840,Q65
Q1049517,P279,Q58778
Q1049517,P31,Q58778
Q1049517,P31,Q66739753
Q55718501,P31,Q101352
Q55718501,P282,Q8229
Q55718501,P1889,Q2228552
Q8068187,P31,Q4167410
Q8068187,P1889,Q16867584
