word,wikiID
increase,Q1660986
capital,Q3916071
stock,Q1196314
director,Q3708947
company,Q783794
share,Q399476
meeting,Q2761147
board,Q268146
shareholder,Q381136
market,Q1277907
terminal,Q210481
year,Q577
time,Q11471
cost,Q240673
sale,Q6495050
computer,Q68
right,Q780687
dot,Q353294
holding,Q5879690
printer,Q10953985
reorganization,Q1728583
form,Q1235072
plan,Q1371819
product,Q95124485
system,Q58778
impact,Q400416
licensee,Q6543058
operation,Q209577
delivery,Q3705086
purchase,Q1369832
warrant,Q452800
dlrs,-1
ticket,Q454839
condition,Q417488
circumstance,Q5121762
technology,Q11016
price,Q160151
reuter,Q29947926
gain,Q424707
loan,Q189539
asset,Q46737
tax,Q8161
ct,Q225590
deposit,Q764844
shr,-1
dividend,Q181201
loss,Q1692143
payment,Q1148747
carryforward,-1
mth,-1
result,Q2995644
note,Q2002118
cts,-1
period,Q672154
profit,Q2112047
projection,Q6502279
food,Q2095
quarter,Q1437134
performance,Q35140
vegetable,Q11004
line,Q15878761
range,Q438399
dairy,Q637776
analyst,Q5669212
effect,Q252022
earning,Q5326939
acquisition,Q420708
project,Q170584
benefit,Q444986
improvement,Q21255975
b,Q9705
holder,Q1624408
reason,Q178354
flow,Q8961886
bit,Q8805
pct,Q350108
split,Q233272
cash,Q693464
class,Q3679160
outlook,Q398496
charge,Q77076
up,Q219266
rate,Q346589
month,Q5151
record,Q399857
today,Q348420
restructuring,Q1376796
stockholder,Q381136
revs,Q415967
adjustment,Q41441174
business,Q4830453
life,Q3
pay,Q564046
language,Q315
economy,Q159810
growth,Q233646
equity,Q353342
interest,Q170924
thousand,Q43016
knight,Q102083
care,Q969439
waste,Q45701
statement,Q1456029
contact,Q394963
announcement,Q16252522
attack,Q343634
application,Q294834
garden,Q1107656
tender,Q230266
official,Q599151
inc,Q341678
hand,Q33767
base,Q575724
distribution,Q225802
dollar,Q14083
bid,Q342078
management,Q2920921
surprise,Q180210
opening,Q411189
afternoon,Q283102
bidder,Q3276328
customer,Q852835
lawn,Q207766
resist,Q7315582
snyder,Q253980
value,Q5189153
cover,Q235962
service,Q232576
reversal,Q7318167
debt,Q3196867
inflation,Q35865
situation,Q342306
bank,Q22687
surplus,Q3505433
target,Q230479
crisis,Q381072
anniversary,Q1062856
shortage,Q1337691
import,Q62955
halt,Q1292638
currency,Q8142
economist,Q188094
account,Q231010
trade,Q601401
export,Q182722
country,Q6256
waiting,Q534423
end,Q16220058
canal,Q12284
north,Q659
day,Q573
transit,Q228647
tomorrow,Q397392
backlog,Q4839689
vessel,Q6661273
ship,Q11446
tanker,Q1050314
agency,Q232353
unit,Q1487317
income,Q1527264
fund,Q16831479
mortgage,Q1210094
payout,-1
order,Q2029226
introduction,Q1387137
pace,Q1115199
engineering,Q11023
expenditure,Q13516686
division,Q16278392
decline,Q5249503
subsidiary,Q658255
prospect,Q233964
research,Q42240
development,Q340724
operating,Q209577
revenue,Q850210
comparison,Q1720648
dealer,Q3053309
session,Q362310
freight,Q319224
yesterday,Q240734
quote,Q1603129
week,Q23387
call,Q407264
level,Q251898
demand,Q4402708
barge,Q16518
point,Q4166892
percentage,Q11229
taxis,Q949618
pipeline,Q250434
transaction,Q279242
net,Q16877945
power,Q398902
territory,Q183366
pressure,Q39552
energy,Q11379
custom,Q362023
process,Q229289
pulp,Q226601
petrochemical,Q1364904
industry,Q8148
utility,Q466707
oil,Q42962
group,Q654302
gas,Q11432
march,Q110
amount,Q309314
merger,Q731112
exchange,Q416020
telephone,Q11035
co,Q210804
figure,Q227737
name,Q82799
peso,Q244696
distance,Q126017
declaration,Q351631
div,Q298971
firm,Q783794
cyclop,Q128430
stake,Q2082178
investment,Q4290
cent,Q224006
president,Q63532478
road,Q34442
fact,Q188572
change,Q226455
option,Q397164
other,Q2873063
premium,Q343238
sell,Q1247670
sense,Q173253
position,Q299964
lane,Q3222002
boost,Q446964
way,Q414987
chairman,Q140686
ability,Q20655516
water,Q283
officer,Q61022630
security,Q2526135
place,Q1794067
mark,Q6016699
brokerage,Q160117
term,Q3984436
total,Q352850
volume,Q39297
enhance,Q5378767
rumor,Q878352
lift,Q340812
comment,Q10953930
component,Q226635
activity,Q241636
exposure,Q210027
spinoff,Q283308
constitute,-1
questioned,Q3207383
talk,Q202069
selling,Q194189
move,Q297869
future,Q344
part,Q414241
spinning,Q229949
center,Q62207
kind,Q1178576
bilion,Q41650356
steel,Q11427
show,Q2934264
grain,Q2995529
car,Q1420
mill,Q4761205
railroad,Q3565868
purpose,Q706622
wrather,Q8037623
reduction,Q225229
shamrock,Q1247368
spokeswoman,Q17221
light,Q9128
dia,Q226771
contract,Q93288
barrel,Q10289
organization,Q43229
swing,Q224088
toy,Q11422
return,Q264890
coleco,Q954124
profitability,Q26911
post,Q367026
closing,Q5135431
singer,Q27939
cause,Q179289
report,Q10870555
analysis,Q217602
request,Q1906515
program,Q768396
government,Q7188
certificate,Q19689241
accounting,Q4116214
fire,Q3196
expansion,Q253338
budget,Q41263
decrease,Q5249659
administration,Q304157
fuel,Q42501
source,Q224772
office,Q12823105
study,Q340383
cert,Q344507
writedown,Q5551716
agreement,Q342425
supply,Q11827939
output,Q2042052
initiative,Q660064
issue,Q1247982
manager,Q2920921
interview,Q178651
excess,Q342787
production,Q663143
cutting,Q196751
pact,Q321839
associate,Q19671913
world,Q16502
buyer,Q1308239
bpd,Q437587
emergency,Q5070802
optimism,Q485446
sort,Q347599
winter,Q1311
seeing,Q7445743
slide,Q365096
differential,Q241623
advantage,Q1903435
address,Q319608
movement,Q3326911
control,Q417861
problem,Q730920
principal,Q423044
reserve,Q253054
property,Q1400881
book,Q571
foot,Q15807
produce,Q1913301
approval,Q4781747
payable,Q250058
debenture,Q1378829
portion,Q7231827
rev,Q415967
vice,Q1411242
deal,Q408711
faith,Q5410500
exclude,Q16903610
detail,Q1184933
principle,Q211364
equipment,Q779859
grade,Q1541208
posting,Q367026
canadian,Q1196645
marathon,Q40244
bbl,Q178506
crude,Q5189833
maker,Q6739267
circuit,Q474704
mail,Q49845
oper,Q7096561
datum,Q42848
estimate,Q791801
petroleum,Q22656
unitholder,-1
engineer,Q81096
restaurant,Q11707
recurring,Q7303272
proceed,Q96389934
finance,Q43015
people,Q2472587
state,Q15622206
body,Q615806
depositor,Q10948641
saving,Q319622
follow,Q5464688
enterprise,Q218846
resolve,Q7315710
introduce,Q1387137
bureau,Q409814
corporation,Q167037
determine,Q5265697
institution,Q178706
coupon,Q11034548
bond,Q683365
use,Q95377384
banker,Q22687
cut,Q20659690
lending,Q189539
treasury,Q10756188
policy,Q1156854
reference,Q121769
quota,Q970793
nation,Q6266
facility,Q346146
trader,Q3536375
organisation,Q43229
none,Q395712
review,Q265158
member,Q7602551
refining,Q682483
marketing,Q39809
network,Q20830730
difficulty,Q2257515
weakness,Q633403
challenge,Q6554155
producer,Q27887
self,Q3236990
ecuador,Q736
deregulation,Q902410
capacity,Q215044
counter,Q247144
monopoly,Q43637
direction,Q344762
support,Q340406
indication,Q451942
commodity,Q317088
balance,Q1911050
momentum,Q41273
set,Q235028
election,Q40231
calendar,Q12132
reform,Q900406
regard,Q16869132
plant,Q756
plastic,Q11474
construction,Q385378
fall,Q1314
area,Q11500
restriction,Q343228
adviser,Q2994387
embassy,Q213283
series,Q2917506
measure,Q11052334
lead,Q708
continuation,Q1128903
agriculture,Q11451
sector,Q227911
uncertainty,Q13649246
spot,Q250827
trading,Q601401
riyal,Q5483798
weekend,Q30722989
interbank,Q2835558
lack,Q1799745
deficit,Q2682765
limit,Q246639
expectation,Q74013814
relieve,Q226168
department,Q11681054
sign,Q3695082
communication,Q11024
ceiling,Q221706
trend,Q341344
determination,Q21168708
transport,Q7590
protect,Q2251595
shortfall,-1
head,Q23640
electricity,Q12725
defence,Q10264721
housing,Q1247867
allocation,Q343527
building,Q41176
education,Q8434
decade,Q39911
instrument,Q225829
family,Q8436
depth,Q181591
bahrain,Q398
reluctance,Q863390
establishment,Q65045905
reporting,Q7314162
requirement,Q774228
region,Q82794
lag,Q1347898
authority,Q174834
vehicle,Q42889
incorporation,Q346330
flotation,Q1163507
recovery,Q448645
category,Q224414
underwriting,Q1898080
absence,Q332237
regulation,Q428148
metal,Q11426
azzam,Q18819868
extent,Q5421978
financial,Q43015
investor,Q557880
addition,Q32043
gcc,Q235819
estate,Q400001
offering,Q1179254
disclosure,Q11089591
money,Q1368
law,Q7748
standard,Q1640121
citizen,Q42138
recession,Q176494
turmoil,Q7855605
remark,Q1496085
adherence,Q88075159
season,Q24384
accord,Q339410
force,Q11402
architect,Q42973
fundamental,Q411820
pricing,Q2516951
suspension,Q233293
meet,Q6807738
arrear,Q2406150
fluctuation,Q5462624
aid,Q2827815
auction,Q177923
planning,Q309100
devaluation,Q220788
worker,Q13440398
forecast,Q2234476
affiliate,Q382466
yen,Q8146
appreciation,Q10855101
spokesman,Q17221
zone,Q219877
throughput,Q1383412
scheme,Q4172608
storage,Q13108060
jump,Q611862
lifting,Q6545676
restraint,Q2995534
test,Q224615
average,Q202785
partner,Q246166
refinery,Q1867977
telecommunication,Q418
rise,Q413593
competition,Q476300
field,Q257765
factor,Q1393757
telecommunications,Q418
container,Q987767
handle,Q200266
work,Q188561
tonne,Q191118
port,Q44782
foundation,Q227744
offer,Q1474278
bonus,Q409597
speculation,Q107885
financier,Q557880
wallenberg,Q2113442
crown,Q170984
heart,Q1072
buying,Q601401
voting,Q189760
match,Q37507
empire,Q48349
arm,Q43471
core,Q232469
completion,Q1651094
p,Q9946
r,Q9852
section,Q189171
rationalisation,Q298256
manufacturing,Q187939
borrowing,Q406759
liberalisation,Q746418
discount,Q5281730
example,Q29864097
maturity,Q1182691
cd,Q34467
fee,Q11765
exco,Q16782164
broker,Q160117
permission,Q1175919
c,Q9820
obligation,Q2648051
shipping,Q651658
turnover,Q13368077
broking,Q160117
rmj,-1
software,Q7397
basis,Q406248
decree,Q2571972
fight,Q650711
priority,Q2110909
sanction,Q407075
spending,Q192270
action,Q343542
bidding,Q3276328
frustration,Q192242
university,Q3918
intention,Q706622
cabinet,Q1024843
protectionist,Q179073
complaint,Q836925
bargaining,Q1401706
stop,Q924703
statistic,Q1949963
imbalance,Q3540864
bill,Q257022
practice,Q3401405
progress,Q2351730
procedure,Q14167404
tariff,Q52389
credit,Q182076
implication,Q1215266
stimulate,Q4114622
leverage,Q401502
variety,Q19623879
exporter,Q182722
machine,Q11019
side,Q395237
structure,Q6671777
minute,Q7727
access,Q338902
seller,Q194189
draft,Q361482
discussion,Q52943
consumer,Q22855
presence,Q62395707
television,Q289
coordination,Q399555
implementation,Q245962
minister,Q346786
newspaper,Q11032
item,Q425159
delegation,Q1184065
island,Q23442
speed,Q3711325
tool,Q39546
cavendish,Q691315
criticism,Q17955
morning,Q7722
colony,Q133156
spin,Q229949
decision,Q973405
drive,Q4167568
micro,Q254624
disc,Q224358
enhancement,Q1343050
supplier,Q7644488
consideration,Q1344851
strategy,Q185451
help,Q20033
employee,Q656365
need,Q190258
shearson,Q17110160
margin,Q5557864
acceptance,Q424543
number,Q11563
negotiation,Q202875
lender,Q157165
liability,Q1218236
limitation,Q1590843
load,Q1530792
satisfy,Q27792627
difference,Q75101527
owner,Q6498684
damage,Q481609
claim,Q1094717
reviewing,Q265158
closure,Q256472
purolator,Q7261370
mulling,-1
courier,Q848466
takeover,Q1416898
aggregate,Q235025
financing,Q6055890
competitor,Q476300
auto,Q4826044
retain,Q7276393
third,Q10861399
expiration,Q3062108
pc,Q190685
tank,Q12876
air,Q3230
franc,Q1403377
parent,Q7566
hotel,Q27686
venture,Q2513043
biltmore,Q863362
omit,Q7090216
participation,Q1178827
amusement,Q2844542
withdrawal,Q28469944
sum,Q407074
manufacturer,Q187939
transfer,Q257559
view,Q419329
airport,Q1248784
k,Q9922
reporter,Q1930187
h,Q9914
proposal,Q2534388
stability,Q392536
contribution,Q237302
land,Q11081619
revision,Q341284
receive,Q347500
committee,Q865588
fraction,Q66055
ownership,Q6498684
response,Q1650182
traffic,Q4323994
vote,Q189760
wtc,Q410664
date,Q16997
party,Q200538
refusal,Q7307702
elimination,Q246947
mining,Q44497
retirement,Q946865
provision,Q16881471
store,Q1137469
drs,Q83877
wood,Q287
disposition,Q1149305
whittaker,Q21507202
defer,Q5251497
person,Q215627
entity,Q8776407
grace,Q295047
diligence,Q1427962
buyout,Q3647770
ratio,Q3481047
glass,Q11469
corning,Q231931
prospectus,Q7250849
nugget,Q1438694
reverse,Q3428494
mln,Q2004493
nursery,Q7070218
acre,Q81292
trust,Q226283
effort,Q3049084
resort,Q875157
u,Q9747
risk,Q104493
technique,Q211857
consumption,Q5164758
exploration,Q6502154
scale,Q393789
suit,Q614806
patent,Q253623
settlement,Q1247845
information,Q11028
confidentiality,Q2476929
rival,Q1139327
commitment,Q5152896
redstone,Q423667
raise,Q7285081
document,Q49848
face,Q37017
chain,Q2397485
war,Q198
operator,Q228588
press,Q2108886
conference,Q348914
authorization,Q788590
lira,Q7995739
resource,Q1554231
device,Q18960408
departure,Q410104
route,Q415384
union,Q227388
carbide,Q241906
approach,Q4781711
specialty,Q7574930
chemical,Q79529
attitude,Q758200
branch,Q2923673
card,Q295121
visa,Q229055
subsidy,Q193219
cargo,Q319224
protest,Q273120
dispute,Q5282690
workforce,Q13440398
redundancy,Q375728
deadline,Q343285
employer,Q656365
strike,Q302908
tonight,Q399469
expense,Q13516686
gold,Q897
possibility,Q7233418
rule,Q230037
health,Q12147
filing,Q1196501
wedge,Q131408
concern,Q5158445
midnight,Q36402
complete,Q178518
paragraph,Q194431
film,Q11424
distributor,Q1459069
entertainment,Q173799
release,Q351889
heat,Q44432
cronus,Q44204
extension,Q295785
icebreaker,Q14978
versatile,Q7922640
intent,Q706622
assurance,Q234378
passage,Q257010
letter,Q293618
employment,Q656365
ice,Q23392
insurance,Q43183
shipbuilding,Q474200
convenience,Q5166129
acquirer,Q342551
start,Q257117
obtain,-1
terminate,Q7702782
benequity,-1
thrift,Q2429543
yield,Q596465
ziering,Q21487971
manufacture,Q187939
penetration,Q367837
drug,Q8386
convergent,Q2996392
hour,Q25235
arrangement,Q379755
liquidity,Q184783
hedge,Q235779
executive,Q1166374
news,Q38926
diagnostic,Q16644043
confidence,Q4116378
rospatch,-1
edge,Q218743
theater,Q11635
player,Q353589
package,Q407770
word,Q8171
sheet,Q1214119
sumner,Q296293
material,Q214609
license,Q79719
subscriber,Q43006303
arbitrage,Q273088
station,Q34700
timing,Q450809
cable,Q1796060
recommendation,Q3422023
satellite,Q26540
arbitrageur,Q273088
franchise,Q366459
radio,Q872
barrier,Q406977
banking,Q22687
acid,Q11158
sovereignty,Q42008
summer,Q1313
population,Q2625603
duty,Q878070
cooperation,Q380962
permit,Q7169346
lumber,Q1370714
size,Q322481
broadcasting,Q15078788
association,Q2864132
rejection,Q322280
competitiveness,Q1178401
productivity,Q2111958
negotiator,Q15702057
location,Q2221906
announce,-1
event,Q1297532
combination,Q202805
reject,Q322280
retrieval,Q968112
nature,Q7860
engage,Q5377393
animal,Q729
int,Q296671
mineral,Q7946
l,Q9927
farm,Q131596
age,Q416981
advertising,Q37038
syndicate,Q681615
silver,Q1090
outcome,Q7111908
pretax,Q5413454
advisor,Q2994387
chance,Q349043
turnaround,Q1181552
try,Q407077
bass,Q227155
segment,Q258480
representation,Q249614
hospital,Q16917
majority,Q7382648
type,Q2463013
amca,-1
bridge,Q12280
dominion,Q223832
focus,Q218275
inventory,Q815410
top,Q23856
suitor,Q376596
developer,Q409857
user,Q258567
aerospace,Q2876213
transportation,Q7590
horizon,Q43261
packaging,Q207822
tire,Q169545
replacement,Q396788
rubber,Q131877
shelf,Q1175677
consider,Q5163182
court,Q41487
framework,Q1289773
trace,Q296103
greece,Q41
partnership,Q728646
raider,Q413177
swap,Q230234
behalf,Q22670946
client,Q16278284
redeem,Q125331
retailer,Q126793
enforcement,Q4202277
usage,Q1308274
investigator,Q5016658
knowledge,Q9081
sugarman,Q48549120
violation,Q7933104
attorney,Q1289214
tre,Q360936
attempt,Q29142
jefferie,-1
job,Q192581
guarantee,Q16246919
spring,Q19304
percent,Q11229
seafarer,Q45199
go,Q219221
crew,Q345844
hope,Q190507
elaborate,-1
cartel,Q179216
refiner,Q1867977
weather,Q11663
underwriter,Q1898080
exercise,Q219067
battery,Q810949
placement,Q2097870
pratt,Q12799360
depreciation,Q114403
minority,Q395499
house,Q3947
doubt,Q34302
licence,Q79719
exploit,Q1219664
gap,Q224083
case,Q229806
grey,Q42519
chip,Q239607
chipmaker,Q4168959
reduce,Q225229
semiconductor,Q11456
microchip,Q80831
debit,Q1120961
capitalisation,Q425951
floating,Q17128870
touch,Q328835
chief,Q412365
philippine,Q928
thing,Q12452291
oppose,Q223894
success,Q15808312
secretary,Q80687
respond,Q7315940
slump,Q6133020
want,Q26256512
question,Q189756
con,Q394206
salina,Q233325
seminar,Q504703
cra,-1
zinc,Q758
exception,Q538934
imputation,Q1660475
legislation,Q49371
revaluation,Q872745
coal,Q24489
volatility,Q291383
potential,Q1202245
respect,Q28510
speech,Q52946
ease,Q5327484
article,Q111478
dozen,Q605704
paper,Q11472
opportunity,Q1213374
preference,Q908656
good,Q15290
inaccurate,-1
diplomat,Q193391
guidance,Q5615391
businessman,Q43845
peking,Q956
status,Q1327819
treatment,Q347910
membership,Q7602551
editorial,Q871232
influence,Q1161331
willingness,Q1441519
curb,Q37442
memorandum,Q660651
labour,Q6120474
role,Q214339
pool,Q388317
restrain,Q2995534
table,Q14749
fertiliser,Q83323
city,Q515
flight,Q206021
ultramar,Q3548078
night,Q575
underwood,Q2493060
woolworth,Q356167
stg,-1
pre,Q442627
guilde,-1
site,Q1199068
reputation,Q877546
evergo,-1
representative,Q3427349
battle,Q178561
peninsula,Q34763
strength,Q177204
cenergy,-1
bryson,Q418779
alter,Q411459
break,Q345491
